JKNS,Last100,90,14/08/2024 16:11,13/11/2024 13:12, , ,3,8,1,N/A,11,0,0.022,0.117,NaN,0.099,0.139,0.111,NaN,NaN,NaN,NaN,Scale-up,10.101,0.923,0.908,NaN,0.885,00:56.7
JWS,All,3878,31/03/2014 14:42,11/11/2024 17:05,1110,1095,259,836,241,854,801,53,0.069,0.243,0.07,0.203,0.242,0.207,0.839,0.221,0.776,261.084,Scale-up,4.926,0.82,0.894,0.954,0.957,01:17.1
JWS,Last100,97,06/08/2024 11:17,11/11/2024 17:05, , ,17,8,9,N/A,21,-6,0.319,0.066,0.206,0.204,0.17900000000000002,0.206,1.14,0.829,0.465,259.804,Catch-up,4.902,0.924,0.937,0.615,0.931,01:21.5
KATA,All,1482,23/10/2020 10:06,13/11/2024 15:12,812,730,542,188,91,639,431,208,0.886,0.137,0.108,0.633,0.915,0.669,0.692,0.866,0.894,328.594,Scale-up,1.58,0.747,0.789,0.745,0.826,01:41.7
KATA,Last100,100,05/08/2024 13:05,13/11/2024 15:12, , ,108,36,23,N/A,94,28,1.398,0.353,0.214,0.884,1.537,1.502,0.575,0.798,0.878,235.294,Scale-up,1.131,0.902,0.963,0.95,0.982,01:46.4
KFLUXUI,All,1296,26/04/2021 09:48,12/11/2024 10:29,157,136,135,1,10,126,12,114,0.122,0,0.554,0.399,-0.432,0.115,-0.924,1,-3.541,285.714,Scale-up,2.506,0.739,0,0.745,0.543,02:04.8
KFLUXUI,Last100,94,09/08/2024 14:26,12/11/2024 10:29, , ,81,1,10,N/A,12,59,0.783,NaN,0.518,0.378,0.265,0.651,NaN,NaN,NaN,NaN,Scale-up,2.646,0.75,NaN,0.766,0.549,02:04.8
KIECLOUD,All,1837,17/09/2018 16:12,28/09/2023 19:13,579,572,404,168,65,507,505,2,0.227,0.096,0.04,0.276,0.283,0.279,0.975,0.703,0.876,7.246,Start-up,3.623,0.942,0.7,0.956,0.898,02:24.3
KIECLOUD,Last100,99,21/06/2023 15:55,28/09/2023 19:13, , ,7,4,3,N/A,11,-4,0.087,0.069,0.067,0.129,0.089,0.094,1.449,0.558,0.571,15.504,Plan-up,7.752,0.797,0.97,0.999,0.92,02:28.5
KOGITO,All,2914,31/10/2016 15:27,24/10/2024 11:27,8551,8103,5782,2321,1230,6873,5725,1148,3.49,1.485,0.702,3.483,4.273,4.216,0.815,0.702,0.859,329.601,Scale-up,0.287,0.958,0.958,0.993,0.962,02:52.1
KOGITO,Last100,99,17/07/2024 08:03,24/10/2024 11:27, , ,1,1,1,N/A,4,-4,NaN,NaN,NaN,0.025,0,NaN,NaN,NaN,NaN,NaN,Scale-up,40,NaN,NaN,NaN,0.859,02:52.1
LOGMGR,All,5699,08/03/2009 01:59,14/10/2024 15:26,326,326,184,142,38,288,251,38,0.037,0.026,0.007,0.046,0.056,0.055,0.821,0.587,0.889,826.087,Scale-up,21.739,0.973,0.985,0.952,0.966,03:11.3
LOGMGR,Last100,28,16/09/2024 07:03,14/10/2024 15:26, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,03:11.3
LOG,All,1475,29/10/2020 10:44,13/11/2024 08:30,2919,2776,1274,1502,609,2167,1986,181,0.917,1.145,0.494,1.529,1.568,1.565,0.975,0.445,0.76,118.378,Scale-up,0.654,0.997,0.997,0.99,0.999,03:32.6
LOG,Last100,100,05/08/2024 08:01,13/11/2024 08:30, , ,64,120,72,N/A,145,-34,0.587,1.114,0.721,1.337,0.9800000000000001,1.042,1.364,0.345,0.576,135.378,Catch-up,0.748,0.985,0.987,0.933,0.977,03:37.2
MAISTRA,All,2249,15/08/2018 12:51,12/10/2024 01:04,1929,1928,1153,775,349,1579,1489,90,1.009,0.705,0.224,1.314,1.49,1.335,0.882,0.589,0.869,68.493,Scale-up,0.761,0.997,0.938,0.977,0.993,03:57.7
MAISTRA,Last100,66,06/08/2024 11:24,12/10/2024 01:04, , ,1,1,1,N/A,1,1,NaN,NaN,NaN,NaN,0,0.015,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,03:57.7
MCO,All,1521,11/09/2020 14:51,11/11/2024 14:36,1267,1131,1113,18,285,846,534,312,0.955,0.018,0.313,0.528,0.66,0.727,0.8,0.982,0.678,590.909,Scale-up,1.894,0.953,0.952,0.901,0.961,04:17.9
MCO,Last100,97,05/08/2024 19:58,11/11/2024 14:36, , ,153,2,52,N/A,56,48,1.498,0.25,0.546,0.468,1.202,0.983,0.389,0.857,0.688,666.667,Scale-up,2.137,0.872,1,0.798,0.976,04:22.5
MDC,All,307,14/12/2023 16:15,17/10/2024 08:46,68,62,60,2,2,60,23,37,0.199,0.2,0,0.083,0.399,0.18,0.208,0.499,1,445.783,Scale-up,12.048,0.724,1,0,0.913,04:40.1
MDC,Last100,99,09/07/2024 19:43,17/10/2024 08:46, , ,8,2,1,N/A,6,3,0.058,0.2,NaN,0.085,0.258,0.07,NaN,NaN,NaN,NaN,Scale-up,11.765,0.918,1,NaN,0.862,04:40.1
MGDAPI,All,2099,12/02/2019 12:58,12/11/2024 11:38,866,814,751,63,126,688,551,137,0.86,0.055,0.173,0.634,0.742,0.77,0.854,0.94,0.811,216.088,Scale-up,1.577,0.854,0.679,0.899,0.878,05:00.1
MGDAPI,Last100,99,05/08/2024 08:11,12/11/2024 11:38, , ,23,1,4,N/A,22,-4,0.2,NaN,0.04,0.181,0.16,0.159,NaN,NaN,NaN,NaN,Scale-up,5.525,0.877,NaN,0.616,0.874,05:00.1
MGDOBR,All,736,14/03/2022 10:56,19/03/2024 14:33,749,711,605,106,229,482,480,2,1.68,0.331,0.567,1.351,1.444,1.532,0.936,0.835,0.718,1.48,Start-up,0.74,0.971,0.965,0.525,0.96,05:19.9
MGDOBR,Last100,89,21/12/2023 08:21,19/03/2024 14:33, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,05:19.9
MGDSR,All,1034,21/10/2021 16:14,21/08/2024 08:51,99,94,85,9,31,63,60,3,0.135,0.025,0.041,0.097,0.119,0.091,0.815,0.844,0.744,30.928,Scale-up,10.309,0.767,0.805,0.763,0.852,05:37.2
MGDSR,Last100,0,21/08/2024 08:51,21/08/2024 08:51, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,05:37.2
MGDSTRM,All,1275,23/03/2021 06:37,18/09/2024 18:00,2015,1832,1620,212,344,1488,1172,316,3.617,0.563,0.672,2.749,3.508,3.293,0.784,0.865,0.839,114.951,Scale-up,0.364,0.948,0.935,0.903,0.93,05:57.0
MGDSTRM,Last100,0,18/09/2024 18:00,18/09/2024 18:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,05:57.0
MGDX,All,671,14/03/2022 11:10,15/01/2024 09:32,297,275,220,55,23,252,153,99,0.506,0.123,0.045,0.356,0.584,0.587,0.61,0.804,0.928,278.09,Scale-up,2.809,0.982,0.958,0.984,0.933,06:15.4
MGDX,Last100,0,15/01/2024 09:32,15/01/2024 09:32, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,06:15.4
MIG,All,1762,16/01/2020 14:19,13/11/2024 05:33,600,553,481,72,15,538,352,186,0.331,0.047,0.08,0.257,0.298,0.355,0.862,0.876,0.788,723.735,Scale-up,3.891,0.925,0.936,0.817,0.965,06:35.1
MIG,Last100,97,07/08/2024 10:14,13/11/2024 05:33, , ,24,18,1,N/A,15,26,0.212,0.184,NaN,0.207,0.396,0.402,NaN,NaN,NaN,NaN,Scale-up,4.831,0.754,0.832,NaN,0.825,06:35.1
MODCLUSTER,All,5972,23/06/2008 14:24,30/10/2024 11:27,757,757,343,414,143,614,550,64,0.058,0.073,0.025,0.089,0.106,0.105,0.84,0.443,0.809,719.101,Scale-up,11.236,0.982,0.939,0.979,0.979,06:54.6
MODCLUSTER,Last100,99,23/07/2024 09:33,30/10/2024 11:27, , ,3,7,1,N/A,5,3,0.031,0.07,NaN,0.071,0.101,0.087,NaN,NaN,NaN,NaN,Scale-up,14.085,0.96,0.777,NaN,0.928,06:54.6
MODE,All,6139,21/01/2008 20:48,12/11/2024 10:36,2496,2496,1100,1396,372,2124,2058,66,0.282,0.459,0.139,0.706,0.602,0.614,1.173,0.381,0.812,93.484,Catch-up,1.416,0.865,0.956,0.973,0.979,07:13.8
MODE,Last100,97,07/08/2024 06:39,12/11/2024 10:36, , ,10,1,1,N/A,1,10,0.079,NaN,NaN,NaN,0,0.089,NaN,NaN,NaN,NaN,Catch-up,NaN,0.976,NaN,NaN,NaN,07:13.8
MODULES,All,5117,08/07/2010 10:44,11/07/2024 15:14,408,408,209,199,54,354,305,49,0.042,0.041,0.012,0.06,0.071,0.071,0.845,0.506,0.855,816.667,Scale-up,16.667,0.953,0.965,0.946,0.956,07:32.6
MODULES,Last100,99,02/04/2024 19:24,11/07/2024 15:14, , ,2,1,1,N/A,1,1,0.01,NaN,NaN,NaN,0,0.015,NaN,NaN,NaN,NaN,Scale-up,NaN,1,NaN,NaN,NaN,07:32.6
MON,All,1916,15/08/2019 07:20,13/11/2024 04:47,1628,1474,1366,108,332,1142,1013,129,0.923,0.096,0.254,0.778,0.765,0.784,1.017,0.906,0.751,165.81,Catch-up,1.285,0.988,0.984,0.938,0.997,07:53.5
MON,Last100,100,05/08/2024 01:11,13/11/2024 04:47, , ,50,2,4,N/A,60,-11,0.444,0.027,0.039,0.509,0.43200000000000005,0.42,1.178,0.943,0.917,253.438,Catch-up,1.965,0.974,1,0.905,0.925,07:57.8
MR,All,5192,20/07/2007 14:00,07/10/2021 11:12,783,783,417,366,107,676,659,17,0.177,0.147,0.035,0.264,0.289,0.269,0.913,0.546,0.892,64.394,Scale-up,3.788,0.982,0.978,0.916,0.978,08:16.2
MR,Last100,0,07/10/2021 11:12,07/10/2021 11:12, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,08:16.2
MSC,All,5184,08/07/2010 10:41,16/09/2024 10:49,327,327,214,113,21,306,298,8,0.033,0.023,0.004,0.047,0.052,0.05,0.904,0.589,0.929,170.213,Scale-up,21.277,0.928,0.933,0.885,0.95,08:34.3
MSC,Last100,0,16/09/2024 10:49,16/09/2024 10:49, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,08:34.3
MTA,All,887,09/06/2022 06:31,12/11/2024 09:53,2333,2292,1354,938,181,2111,1707,404,2.172,1.441,0.269,2.914,3.344,3.358,0.871,0.601,0.926,138.641,Scale-up,0.343,0.997,0.972,0.997,0.983,08:55.5
MTA,Last100,100,04/08/2024 06:37,12/11/2024 09:53, , ,124,80,24,N/A,250,-69,1.184,0.813,0.197,2.627,1.7999999999999998,1.768,1.459,0.593,0.901,153.788,Catch-up,0.381,0.941,0.979,0.962,0.847,09:00.1
MTV,All,1531,02/09/2020 05:37,11/11/2024 16:16,1287,1201,862,339,126,1075,832,243,0.599,0.429,0.249,0.613,0.779,0.75,0.787,0.583,0.758,396.411,Scale-up,1.631,0.979,0.834,0.991,0.931,09:20.5
MTV,Last100,97,06/08/2024 10:56,11/11/2024 16:16, , ,99,91,23,N/A,146,20,1.026,1.035,0.259,2.117,1.802,1.808,1.175,0.498,0.874,114.785,Catch-up,0.472,0.981,0.985,0.939,0.927,09:25.1
MULTIARCH,All,1479,20/10/2020 16:49,07/11/2024 20:04,3035,2845,2633,212,355,2490,2277,213,1.849,0.179,0.241,1.711,1.787,1.763,0.957,0.912,0.881,124.489,Scale-up,0.584,0.994,0.976,0.962,0.996,09:47.0
MULTIARCH,Last100,100,30/07/2024 13:48,07/11/2024 20:04, , ,247,3,25,N/A,256,-32,1.787,0.037,0.241,2.09,1.5829999999999997,1.638,1.32,0.98,0.868,101.914,Catch-up,0.478,0.888,0.832,0.928,0.948,09:51.4
NE,All,1379,01/02/2021 04:49,11/11/2024 20:15,971,847,840,7,149,698,389,309,0.606,0.009,0.116,0.289,0.499,0.511,0.579,0.985,0.811,1069.204,Scale-up,3.46,0.929,0.947,0.884,0.989,10:11.8
NE,Last100,99,03/08/2024 23:17,11/11/2024 20:15, , ,85,1,20,N/A,28,36,0.767,NaN,0.179,0.24,0.5880000000000001,0.553,NaN,NaN,NaN,NaN,Scale-up,4.167,0.883,NaN,0.725,0.956,10:11.8
NETOBSERV,All,1291,30/04/2021 17:15,12/11/2024 09:24,1580,1447,1009,438,176,1271,1092,179,0.856,0.411,0.174,0.998,1.093,1.094,0.913,0.676,0.863,179.359,Scale-up,1.002,0.998,0.994,0.985,0.996,10:32.2
NETOBSERV,Last100,98,05/08/2024 16:31,12/11/2024 09:24, , ,87,42,15,N/A,95,18,0.928,0.491,0.198,1.009,1.221,1.244,0.826,0.654,0.86,177.403,Scale-up,0.991,0.967,0.957,0.767,0.958,10:36.7
NEXUS,All,5292,18/05/2010 10:55,12/11/2024 14:33,501,475,303,172,35,440,412,28,0.063,0.04,0.008,0.094,0.095,0.095,0.989,0.612,0.922,297.872,Scale-up,10.638,0.935,0.962,0.978,0.946,10:56.2
NEXUS,Last100,82,22/08/2024 08:44,12/11/2024 14:33, , ,10,7,1,N/A,16,0,0.181,0.114,NaN,0.199,0.295,0.273,NaN,NaN,NaN,NaN,Scale-up,5.025,0.78,0.905,NaN,0.792,10:56.2
NHE,All,1345,04/03/2021 20:48,08/11/2024 21:56,721,606,564,42,65,541,408,133,0.652,0.045,0.089,0.563,0.608,0.628,0.926,0.935,0.872,236.234,Scale-up,1.776,0.873,0.852,0.955,0.944,11:16.1
NHE,Last100,98,02/08/2024 17:55,08/11/2024 21:56, , ,34,6,3,N/A,35,3,0.342,0.067,0.026,0.354,0.383,0.376,0.924,0.836,0.936,375.706,Scale-up,2.825,0.968,0.934,0.97,0.987,11:20.6
NP,All,1360,17/02/2021 10:56,08/11/2024 23:11,469,420,401,19,52,368,228,140,0.327,0.013,0.048,0.201,0.292,0.298,0.688,0.962,0.859,696.517,Scale-up,4.975,0.94,0.943,0.814,0.977,11:39.9
NP,Last100,99,01/08/2024 02:30,08/11/2024 23:11, , ,37,3,11,N/A,20,10,0.377,0.29,0.096,0.164,0.5710000000000001,0.364,0.287,0.565,0.856,853.659,Scale-up,6.098,0.909,0.871,0.5,0.936,11:44.3
OADP,All,1672,14/04/2020 14:56,12/11/2024 12:31,2172,2051,1403,648,372,1679,1301,378,1.275,0.627,0.379,1.251,1.523,1.612,0.821,0.67,0.801,302.158,Scale-up,0.799,0.941,0.993,0.927,0.962,12:05.7
OADP,Last100,99,05/08/2024 07:46,12/11/2024 12:31, , ,143,59,96,N/A,165,-58,1.454,0.606,0.955,1.779,1.105,1.072,1.61,0.706,0.536,212.479,Catch-up,0.562,0.992,0.943,0.925,0.976,12:10.4
OBSDA,All,1676,06/04/2020 12:23,08/11/2024 01:32,703,697,688,9,108,589,158,431,0.486,0.006,0.095,0.142,0.397,0.409,0.358,0.988,0.807,3035.211,Scale-up,7.042,0.933,0.846,0.948,0.842,12:30.2
OBSDA,Last100,99,31/07/2024 20:43,08/11/2024 01:32, , ,112,1,8,N/A,19,85,1.166,NaN,0.076,0.225,1.0899999999999999,1.102,NaN,NaN,NaN,NaN,Scale-up,4.444,0.956,NaN,0.913,0.975,12:30.2
OBSDOCS,All,1824,14/11/2019 14:54,11/11/2024 16:58,1053,1002,645,357,169,833,527,306,0.514,0.422,0.317,0.889,0.619,0.737,1.436,0.549,0.661,344.207,Catch-up,1.125,0.771,0.897,0.951,0.865,12:50.0
OBSDOCS,Last100,98,05/08/2024 06:53,11/11/2024 16:58, , ,95,57,20,N/A,83,50,1.035,0.775,0.177,0.959,1.633,1.574,0.587,0.572,0.902,319.082,Scale-up,1.043,0.964,0.958,0.918,0.967,12:54.5
OCMUI,All,1960,01/07/2019 15:49,12/11/2024 13:17,1963,1796,1069,727,189,1607,972,635,0.898,0.664,0.44,2.462,1.122,1.465,2.194,0.575,0.718,257.92,Catch-up,0.406,0.733,0.822,0.959,0.997,13:15.1
OCMUI,Last100,99,05/08/2024 09:57,12/11/2024 13:17, , ,304,117,89,N/A,260,71,3.252,1.114,0.95,2.553,3.4159999999999995,3.501,0.747,0.745,0.782,248.727,Scale-up,0.392,0.99,0.991,0.917,0.996,13:19.9
OCPBUGS,All,1831,08/11/2019 02:13,12/11/2024 13:47,25361,25361,0,25361,5708,19653,15452,4201,0,27.427,7.431,20.306,19.996,21.074,1.016,0,0.729,206.885,Catch-up,0.049,0,0.956,0.996,0.989,13:55.4
OCPBUGS,Last100,99,04/08/2024 20:06,12/11/2024 13:47, , ,1,3291,742,N/A,2230,318,0,34.132,7.869,26.771,26.262999999999998,26.043,1.019,0,0.769,156.924,Catch-up,0.037,0,0.985,0.968,0.855,14:00.9
OCPBUILD,All,2307,13/07/2018 19:54,05/11/2024 19:54,113,85,84,1,34,51,45,6,0.044,0,0.037,0.037,0.007,0.027,5.286,1,0.159,162.162,Catch-up,27.027,0.947,0,0.844,0.971,14:19.2
OCPBUILD,Last100,89,08/08/2024 07:04,05/11/2024 19:54, , ,5,1,4,N/A,1,0,0.059,NaN,0.051,NaN,0.008,0.007,NaN,NaN,NaN,NaN,Catch-up,NaN,0.638,NaN,0.791,NaN,14:19.2
OCPCLOUD,All,1387,25/01/2021 07:29,13/11/2024 06:26,1254,1108,1099,9,183,925,693,232,0.841,0.008,0.141,0.56,0.708,0.727,0.791,0.991,0.834,414.286,Scale-up,1.786,0.979,0.926,0.837,0.996,14:39.4
OCPCLOUD,Last100,97,07/08/2024 07:35,13/11/2024 06:26, , ,77,1,23,N/A,49,6,0.99,NaN,0.166,0.577,0.824,0.827,NaN,NaN,NaN,NaN,Scale-up,1.733,0.864,NaN,0.821,0.921,14:39.4
OCPNODE,All,1397,14/01/2021 11:14,11/11/2024 18:01,1618,1428,1406,22,252,1176,939,237,1.083,0.02,0.207,0.796,0.896,0.932,0.888,0.982,0.812,297.739,Scale-up,1.256,0.97,0.968,0.886,0.979,15:00.1
OCPNODE,Last100,96,06/08/2024 23:15,11/11/2024 18:01, , ,155,2,38,N/A,98,20,1.715,0.016,0.451,1.02,1.28,1.337,0.797,0.991,0.739,232.353,Scale-up,0.98,0.981,1,0.872,0.979,15:04.6
OCPPLAN,All,1850,14/10/2019 15:28,06/11/2024 19:06,439,411,409,2,87,324,186,138,0.374,0.002,0.072,0.162,0.304,0.289,0.533,0.995,0.809,851.852,Scale-up,6.173,0.865,1,0.961,0.921,15:22.9
OCPPLAN,Last100,0,06/11/2024 19:06,06/11/2024 19:06, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,15:22.9
OCPSTRAT,All,1889,11/09/2019 11:48,12/11/2024 22:25,1482,1482,1482,0,117,1365,626,739,1.33,0,0.157,0.88,1.173,1.232,0.75,1,0.882,839.773,Scale-up,1.136,0.853,0,0.914,0.956,15:42.5
OCPSTRAT,Last100,99,05/08/2024 08:23,12/11/2024 22:25, , ,199,1,16,N/A,114,70,1.794,0,0.177,1.274,1.617,1.624,0.788,1,0.901,580.063,Scale-up,0.785,0.994,0,0.972,0.984,15:46.7
ODC,All,1829,05/11/2019 13:13,07/11/2024 14:15,1850,1591,1001,590,209,1382,1309,73,0.628,1.193,0.148,0.844,1.673,0.869,0.504,0.345,0.919,86.493,Scale-up,1.185,0.952,0.771,0.721,0.846,16:07.3
ODC,Last100,99,30/07/2024 18:39,07/11/2024 14:15, , ,27,1,7,N/A,36,-14,0.347,NaN,0.104,0.343,0.243,0.288,NaN,NaN,NaN,NaN,Scale-up,2.915,0.903,NaN,0.895,0.962,16:07.3
ODH,All,1320,28/01/2021 19:15,10/09/2024 01:58,415,406,342,64,1,405,149,256,0.754,0.147,0,0.099,0.901,0.878,0.11,0.837,1,2585.859,Scale-up,10.101,0.881,0.972,0,0.579,16:25.1
ODH,Last100,0,10/09/2024 01:58,10/09/2024 01:58, , ,1,1,1,N/A,11,-10,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,16:25.1
OKD,All,962,08/03/2022 15:47,25/10/2024 16:29,212,183,163,20,28,155,106,49,0.249,0.018,0.043,0.12,0.224,0.196,0.536,0.933,0.839,408.333,Scale-up,8.333,0.911,0.922,0.856,0.857,16:44.4
OKD,Last100,79,07/08/2024 14:28,25/10/2024 16:29, , ,1,5,3,N/A,12,-9,NaN,0.043,NaN,0.082,0,0.048,NaN,NaN,NaN,NaN,Scale-up,12.195,NaN,0.849,NaN,0.231,16:44.4
OPCT,All,900,07/04/2022 19:51,24/09/2024 07:32,161,129,94,35,14,115,74,41,0.117,0.041,0.016,0.077,0.142,0.136,0.542,0.741,0.899,532.468,Scale-up,12.987,0.919,0.828,0.907,0.912,17:05.9
OPCT,Last100,82,03/07/2024 14:43,24/09/2024 07:32, , ,6,4,4,N/A,15,-10,0.069,NaN,0.073,0.197,-0.004,0.083,NaN,NaN,NaN,NaN,Scale-up,5.076,0.876,NaN,0.958,0.885,17:05.9
OPECO,All,1322,03/02/2021 09:45,17/09/2024 15:39,1299,1192,1163,29,319,873,765,109,0.945,0.023,0.274,0.65,0.694,0.73,0.937,0.976,0.717,167.692,Scale-up,1.538,0.997,0.843,0.903,0.996,17:29.3
OPECO,Last100,99,10/06/2024 13:25,17/09/2024 15:39, , ,2,2,10,N/A,9,-16,0.091,0.167,0.089,0.113,0.169,-0.068,0.669,0.353,0.655,964.602,Scale-up,8.85,1,1,0.741,0.86,17:34.2
OPENJDK,All,2809,27/02/2017 13:13,06/11/2024 16:42,1041,981,697,284,136,845,680,165,0.424,0.125,0.083,0.452,0.466,0.461,0.97,0.772,0.849,365.044,Scale-up,2.212,0.92,0.951,0.921,0.941,18:07.9
OPENJDK,Last100,93,05/08/2024 07:59,06/11/2024 16:42, , ,13,12,1,N/A,19,5,0.198,0.103,NaN,0.177,0.301,0.239,NaN,NaN,NaN,NaN,Scale-up,5.65,0.771,0.973,NaN,0.901,18:07.9
OPNET,All,1423,14/12/2020 22:39,07/11/2024 18:43,510,424,413,11,106,318,210,108,0.351,0.013,0.124,0.215,0.24,0.271,0.896,0.964,0.659,502.326,Scale-up,4.651,0.921,0.797,0.83,0.973,18:28.5
OPNET,Last100,99,31/07/2024 08:58,07/11/2024 18:43, , ,25,2,5,N/A,15,8,0.235,0.048,0.057,0.152,0.22599999999999998,0.188,0.673,0.83,0.799,710.526,Scale-up,6.579,0.95,1,0.915,0.869,18:32.7
OPRUN,All,2065,18/03/2019 15:06,11/11/2024 18:21,1285,1134,1102,32,279,855,661,194,0.707,0.03,0.229,0.459,0.508,0.517,0.904,0.959,0.689,422.658,Scale-up,2.179,0.965,0.484,0.963,0.987,18:53.1
OPRUN,Last100,98,05/08/2024 02:35,11/11/2024 18:21, , ,131,1,22,N/A,123,-12,1.287,NaN,0.213,1.301,1.0739999999999998,1.104,NaN,NaN,NaN,NaN,Scale-up,0.769,0.964,NaN,0.949,0.994,18:53.1
ORG,All,6182,22/05/2007 09:55,24/04/2024 10:54,1771,1763,1138,625,398,1365,1363,2,0.276,0.206,0.076,0.364,0.406,0.321,0.897,0.573,0.842,5.495,Start-up,2.747,0.907,0.895,0.928,0.925,19:12.1
ORG,Last100,0,24/04/2024 10:54,24/04/2024 10:54, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,19:12.1
OSASINFRA,All,1455,19/11/2020 03:09,13/11/2024 15:31,1209,1079,1058,21,236,843,756,87,0.63,0.014,0.16,0.489,0.484,0.483,1.01,0.978,0.752,177.914,Catch-up,2.045,0.976,0.91,0.982,0.99,19:32.4
OSASINFRA,Last100,99,05/08/2024 16:13,13/11/2024 15:31, , ,96,1,29,N/A,67,0,0.882,NaN,0.39,0.584,0.492,0.537,NaN,NaN,NaN,NaN,Catch-up,1.712,0.969,NaN,0.891,0.981,19:32.4
OSJC,All,4599,12/09/2011 06:12,15/04/2024 09:03,281,281,190,91,20,261,235,26,0.108,0.04,0.005,0.12,0.143,0.123,0.839,0.73,0.966,216.667,Scale-up,8.333,0.892,0.925,0.658,0.886,19:50.3
OSJC,Last100,0,15/04/2024 09:03,15/04/2024 09:03, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,19:50.3
OSPK8,All,1665,22/04/2020 15:25,13/11/2024 09:54,338,311,193,118,15,296,233,63,0.177,0.119,0.013,0.192,0.283,0.238,0.678,0.598,0.956,328.125,Scale-up,5.208,0.792,0.975,0.979,0.957,20:10.2
OSPK8,Last100,98,06/08/2024 10:49,13/11/2024 09:54, , ,1,8,3,N/A,11,-4,NaN,0.064,0.02,0.103,0.044,0.042,NaN,NaN,NaN,NaN,Scale-up,9.709,NaN,0.929,0.813,0.947,20:10.2
OSPRH,All,2929,07/11/2016 17:29,15/11/2024 15:58,5335,4245,3106,1139,515,3730,2532,1198,3.588,0.734,0.983,4.099,3.339,3.689,1.228,0.83,0.773,292.266,Catch-up,0.244,0.9,0.464,0.93,0.867,20:33.9
OSPRH,Last100,99,08/08/2024 01:54,15/11/2024 15:58, , ,688,360,139,N/A,737,171,6.459,3.691,1.227,6.625,8.922999999999998,8.882,0.742,0.636,0.879,180.83,Scale-up,0.151,0.983,0.994,0.967,0.993,20:39.1
OSSM,All,1944,19/07/2019 03:44,13/11/2024 17:15,5027,4768,3948,820,1212,3556,3107,449,2.349,0.437,0.848,2.134,1.938,2.144,1.101,0.843,0.696,210.403,Catch-up,0.469,0.892,0.973,0.756,0.891,21:02.1
OSSM,Last100,100,05/08/2024 02:35,13/11/2024 17:15, , ,863,64,364,N/A,647,-83,7.988,0.821,3.934,5.925,4.875000000000001,4.385,1.215,0.907,0.553,75.781,Catch-up,0.169,0.439,0.986,0.53,0.705,21:07.1
OTA,All,1911,19/08/2019 21:11,12/11/2024 16:38,859,772,765,7,191,581,402,179,0.528,0.007,0.133,0.289,0.402,0.424,0.719,0.987,0.751,619.377,Scale-up,3.46,0.987,0.964,0.843,0.996,21:27.0
OTA,Last100,99,05/08/2024 07:28,12/11/2024 16:38, , ,34,1,18,N/A,25,-8,0.295,NaN,0.215,0.248,0.08,0.098,NaN,NaN,NaN,NaN,Scale-up,4.032,0.96,NaN,0.796,0.954,21:27.0
OU,All,827,03/08/2022 11:50,07/11/2024 14:24,326,306,241,65,27,279,177,102,0.424,0.095,0.044,0.316,0.475,0.461,0.665,0.817,0.915,322.785,Scale-up,3.165,0.967,0.922,0.788,0.905,21:47.1
OU,Last100,98,01/08/2024 09:26,07/11/2024 14:24, , ,73,13,8,N/A,65,12,0.821,0.154,0.083,0.703,0.892,0.875,0.788,0.842,0.915,145.092,Scale-up,1.422,0.971,0.964,0.927,0.986,21:51.6
PD,All,1505,25/03/2020 11:48,09/05/2024 11:43,625,573,570,3,11,562,394,168,0.528,0.003,0.021,0.7,0.51,0.523,1.373,0.994,0.96,240,Catch-up,1.429,0.976,0.75,0.933,0.755,22:10.8
