KOSMOS,All,467,2005-08-12 01:58:00,2006-11-22 22:03:00,40,40,25,15,1,39,25,14,0.057,0.027,0,0.101,0.084,0.078,1.202,0.679,1.0,138.614,Catch-up,9.901,0.597,0.824,0,0.821,2025-06-16 22:22:32.307120,,
KOSMOS,Last100,21,2006-11-01 06:46:00,2006-11-22 22:03:00, , ,1,1,1,N/A,1,1,NaN,NaN,NaN,NaN,0,0.045,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:22:32.309220,,
JGRP,All,3283,2004-12-24 22:01:00,2013-12-20 22:43:00,1653,1653,852,801,272,1381,1301,80,0.267,0.242,0.089,0.408,0.42,0.42,0.971,0.525,0.825,196.078,Scale-up,2.451,0.986,0.99,0.996,0.992,2025-06-16 22:22:52.933716,,
JGRP,Last100,100,2013-09-11 22:24:00,2013-12-20 22:43:00, , ,32,39,7,N/A,50,13,0.307,0.357,0.062,0.412,0.6019999999999999,0.605,0.684,0.462,0.907,194.175,Scale-up,2.427,0.96,0.971,0.856,0.977,2025-06-16 22:22:57.398902,,
MSC,All,1260,2010-07-08 22:41:00,2013-12-20 05:21:00,127,127,73,54,11,116,111,5,0.061,0.04,0.008,0.09,0.093,0.09,0.968,0.604,0.921,55.556,Scale-up,11.111,0.741,0.804,0.91,0.785,2025-06-16 22:23:16.188106,,
MSC,Last100,97,2013-09-13 21:16:00,2013-12-20 05:21:00, , ,2,3,1,N/A,2,1,0.045,0.02,NaN,NaN,0.065,0.033,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,0.977,NaN,NaN,2025-06-16 22:23:16.190676,,
JBXB,All,3200,2004-11-28 02:19:00,2013-09-02 13:10:00,239,239,135,104,22,217,199,19,0.06,0.056,0.008,0.101,0.108,0.101,0.935,0.517,0.931,188.119,Scale-up,9.901,0.981,0.976,0.957,0.981,2025-06-16 22:23:33.977215,,
JBXB,Last100,0,2013-09-02 13:10:00,2013-09-02 13:10:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:23:33.979208,,
LIVEOAK,All,15,2013-12-03 22:53:00,2013-12-19 04:17:00,69,69,63,6,0,69,19,50,3.44,0.434,0,1.29,3.874,3.783,0.333,0.888,1.0,38.76,Scale-up,0.775,0.794,0.917,0,0.667,2025-06-16 22:23:52.121727,,
LIVEOAK,Last100,15,2013-12-03 22:53:00,2013-12-19 04:17:00, , ,63,6,1,N/A,19,49,3.566,0.4,0,1.18,3.9659999999999997,3.865,0.298,0.899,1.0,42.373,Scale-up,0.847,0.816,0.902,0,0.646,2025-06-16 22:23:56.194227,,
NETTY,All,1529,2008-08-12 17:53:00,2012-10-19 19:16:00,459,459,208,251,37,422,379,44,0.176,0.195,0.028,0.255,0.343,0.333,0.743,0.474,0.925,172.549,Scale-up,3.922,0.917,0.987,0.972,0.898,2025-06-16 22:24:14.406726,,
NETTY,Last100,14,2012-10-05 13:32:00,2012-10-19 19:16:00, , ,1,1,2,N/A,18,-19,NaN,NaN,NaN,0.71,0,NaN,NaN,NaN,NaN,NaN,Scale-up,1.408,NaN,NaN,NaN,0.621,2025-06-16 22:24:14.409721,,
JOPR,All,1627,2007-09-29 03:43:00,2012-03-14 01:36:00,406,406,157,249,46,360,215,145,0.38,0.652,0.054,0.565,0.978,0.783,0.578,0.368,0.948,256.637,Scale-up,1.77,0.871,0.945,0.599,0.865,2025-06-16 22:24:32.566167,,
JOPR,Last100,0,2012-03-14 01:36:00,2012-03-14 01:36:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:24:32.567164,,
KEYCLOAK,All,161,2013-07-09 23:43:00,2013-12-18 01:20:00,235,235,129,106,9,226,150,76,0.789,0.718,0.111,1.215,1.396,1.358,0.87,0.524,0.926,62.551,Scale-up,0.823,0.98,0.909,0.965,0.87,2025-06-16 22:24:51.888196,,
KEYCLOAK,Last100,99,2013-09-09 23:52:00,2013-12-18 01:20:00, , ,92,90,9,N/A,138,34,0.965,0.88,0.11,1.578,1.7349999999999999,1.677,0.91,0.523,0.94,48.162,Scale-up,0.634,0.991,0.903,0.968,0.932,2025-06-16 22:24:56.469407,,
JBTM,All,2918,2005-12-24 06:03:00,2013-12-20 21:13:00,1976,1976,1116,860,330,1646,1483,163,0.357,0.276,0.138,0.486,0.495,0.535,0.982,0.564,0.782,335.391,Scale-up,2.058,0.957,0.866,0.852,0.929,2025-06-16 22:25:17.322876,,
JBTM,Last100,99,2013-09-11 21:17:00,2013-12-20 21:13:00, , ,52,91,43,N/A,144,-43,0.478,1.009,0.473,1.453,1.0139999999999998,1.002,1.433,0.321,0.682,112.182,Catch-up,0.688,0.947,0.993,0.928,0.975,2025-06-16 22:25:21.826474,,
JDF,All,645,2012-03-12 19:54:00,2013-12-18 07:28:00,535,535,322,213,32,503,356,147,0.565,0.366,0.061,0.642,0.87,0.872,0.738,0.607,0.934,228.972,Scale-up,1.558,0.964,0.969,0.988,0.94,2025-06-16 22:25:41.644189,,
JDF,Last100,99,2013-09-09 21:27:00,2013-12-18 07:28:00, , ,45,46,6,N/A,72,12,0.378,0.715,0.055,0.812,1.038,0.895,0.782,0.346,0.95,181.034,Scale-up,1.232,0.912,0.909,0.893,0.981,2025-06-16 22:25:46.047007,,
JBSHOTOKU,All,792,2005-10-12 00:30:00,2007-12-13 17:21:00,104,104,90,14,23,81,81,0,0.204,0.025,0.025,0.204,0.204,0.089,1.0,0.891,0.891,0.0,Plan-up,4.902,0.809,0.954,0.526,0.871,2025-06-16 22:26:03.689046,,
JBSHOTOKU,Last100,0,2007-12-13 17:21:00,2007-12-13 17:21:00, , ,1,1,17,N/A,1,-16,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Plan-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:26:03.691040,,
JSFUNIT,All,2121,2007-05-15 07:27:00,2013-03-06 03:45:00,263,263,152,111,48,215,170,45,0.087,0.066,0.033,0.111,0.12,0.117,0.925,0.569,0.784,405.405,Scale-up,9.009,0.92,0.92,0.872,0.908,2025-06-16 22:26:21.467819,,
JSFUNIT,Last100,0,2013-03-06 03:45:00,2013-03-06 03:45:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:26:21.469782,,
MOP,All,369,2009-07-30 21:45:00,2010-08-04 09:11:00,44,44,32,12,2,42,15,27,0.076,0.081,0.008,0.117,0.149,0.131,0.785,0.484,0.949,230.769,Scale-up,8.547,0.298,0.849,1.0,0.813,2025-06-16 22:26:38.625646,,
MOP,Last100,0,2010-08-04 09:11:00,2010-08-04 09:11:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:26:38.626879,,
MODETOOLS,All,1700,2009-03-19 00:07:00,2013-11-13 21:57:00,64,64,50,14,9,55,48,7,0.027,0.013,0.005,0.036,0.035,0.032,1.029,0.675,0.875,194.444,Catch-up,27.778,0.704,0.831,0.914,0.6,2025-06-16 22:26:57.086241,,
MODETOOLS,Last100,83,2013-08-21 22:58:00,2013-11-13 21:57:00, , ,1,2,1,N/A,3,0,NaN,0.037,NaN,0.027,0,0.033,NaN,NaN,NaN,NaN,Catch-up,37.037,NaN,1.0,NaN,0.75,2025-06-16 22:26:57.088394,,
LOGMGR,All,1747,2009-03-08 14:59:00,2013-12-20 05:34:00,85,85,34,51,7,78,65,14,0.018,0.025,0.014,0.032,0.029,0.041,1.103,0.419,0.674,437.5,Catch-up,31.25,0.916,0.957,0.808,0.972,2025-06-16 22:27:15.647836,,
LOGMGR,Last100,83,2013-09-27 08:33:00,2013-12-20 05:34:00, , ,2,5,1,N/A,3,2,0.045,0.066,NaN,0.025,0.111,0.082,NaN,NaN,NaN,NaN,Catch-up,40.0,1.0,0.896,NaN,0.838,2025-06-16 22:27:15.650798,,
JBWIKI,All,1436,2005-07-29 01:06:00,2009-07-04 21:59:00,104,104,77,27,10,94,70,24,0.068,0.017,0.023,0.055,0.062,0.068,0.887,0.8,0.729,436.364,Scale-up,18.182,0.461,0.788,0.484,0.472,2025-06-16 22:27:34.496085,,
JBWIKI,Last100,0,2009-07-04 21:33:00,2009-07-04 21:59:00, , ,1,1,1,N/A,2,-1,NaN,NaN,NaN,1.0,0,1.0,NaN,NaN,NaN,NaN,Scale-up,1.0,NaN,NaN,NaN,1.0,2025-06-16 22:27:34.499082,,
JBVFS,All,2484,2006-12-03 01:25:00,2013-09-21 05:17:00,184,184,109,75,8,176,151,25,0.06,0.039,0.008,0.084,0.091,0.095,0.923,0.606,0.919,297.619,Scale-up,11.905,0.763,0.932,0.906,0.751,2025-06-16 22:27:53.466265,,
JBVFS,Last100,85,2013-06-27 13:21:00,2013-09-21 05:17:00, , ,2,1,1,N/A,5,-3,0.053,NaN,NaN,0.081,0,0.021,NaN,NaN,NaN,NaN,Scale-up,12.346,1.0,NaN,NaN,0.664,2025-06-16 22:27:53.468230,,
JBTIS,All,1309,2010-05-20 18:56:00,2013-12-20 04:18:00,177,177,109,68,18,159,136,23,0.143,0.111,0.058,0.473,0.196,0.237,2.413,0.563,0.772,48.626,Catch-up,2.114,0.607,0.723,0.906,0.979,2025-06-16 22:28:12.372732,,
JBTIS,Last100,99,2013-09-11 15:33:00,2013-12-20 04:18:00, , ,36,16,8,N/A,46,-3,0.399,0.164,0.087,0.533,0.4760000000000001,0.441,1.12,0.709,0.845,43.152,Catch-up,1.876,0.968,0.876,0.884,0.976,2025-06-16 22:28:16.790383,,
JBWEB,All,3307,2004-11-28 03:11:00,2013-12-18 17:48:00,234,234,82,152,65,169,116,53,0.023,0.048,0.022,0.036,0.049,0.047,0.735,0.324,0.69,1472.222,Scale-up,27.778,0.975,0.982,0.967,0.99,2025-06-16 22:28:35.859527,,
JBWEB,Last100,69,2013-10-09 21:17:00,2013-12-18 17:48:00, , ,1,6,1,N/A,4,2,NaN,0.098,NaN,0.036,0,0.123,NaN,NaN,NaN,NaN,Scale-up,27.778,NaN,0.741,NaN,0.614,2025-06-16 22:28:35.862516,,
JBSER,All,2903,2005-07-27 02:54:00,2013-07-08 17:07:00,127,127,63,64,13,114,88,26,0.022,0.024,0.009,0.031,0.037,0.04,0.838,0.478,0.804,838.71,Scale-up,32.258,0.597,0.774,0.949,0.422,2025-06-16 22:28:54.274091,,
JBSER,Last100,48,2013-05-20 22:55:00,2013-07-08 17:07:00, , ,1,1,1,N/A,2,1,NaN,NaN,NaN,NaN,0,0.02,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:28:54.275996,,
JBRULES,All,2906,2005-12-05 23:17:00,2013-11-20 21:42:00,2903,2903,1157,1746,455,2448,1995,453,0.456,0.682,0.173,0.742,0.965,0.942,0.769,0.401,0.848,610.512,Scale-up,1.348,0.985,0.995,0.971,0.986,2025-06-16 22:29:14.479087,,
JBRULES,Last100,70,2013-09-11 03:39:00,2013-11-20 21:42:00, , ,1,1,6,N/A,2,-7,NaN,NaN,0.132,0.015,0,-0.132,NaN,NaN,NaN,NaN,Scale-up,66.667,NaN,NaN,0.509,1.0,2025-06-16 22:29:14.484881,,
JBPORTAL,All,3780,2003-03-28 00:09:00,2013-08-02 07:15:00,2124,2124,1115,1009,660,1464,1461,3,0.733,0.534,0.186,0.961,1.081,0.62,0.889,0.579,0.853,3.122,Start-up,1.041,0.945,0.948,0.87,0.984,2025-06-16 22:29:35.528173,,
JBPORTAL,Last100,56,2013-06-06 14:30:00,2013-08-02 07:15:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.009,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:29:35.533159,,
JBSSO,All,1035,2006-05-09 05:39:00,2009-03-10 01:04:00,54,54,36,18,3,51,26,25,0.028,0.015,0.002,0.021,0.041,0.038,0.512,0.651,0.953,1190.476,Scale-up,47.619,0.794,0.894,0.938,0.884,2025-06-16 22:29:53.967988,,
JBSSO,Last100,95,2008-12-04 23:48:00,2009-03-10 01:04:00, , ,5,5,1,N/A,3,5,0.035,0.03,NaN,1.5,0.065,0.058,NaN,NaN,NaN,NaN,Scale-up,0.667,0.822,0.849,NaN,0.75,2025-06-16 22:29:53.971113,,
JBPM,All,3311,2004-11-23 17:07:00,2013-12-18 04:08:00,3616,3616,2008,1608,1059,2557,2092,465,0.682,0.527,0.46,0.697,0.749,0.795,0.931,0.564,0.62,667.145,Scale-up,1.435,0.943,0.986,0.821,0.972,2025-06-16 22:30:18.867502,,
JBPM,Last100,99,2013-09-10 00:00:00,2013-12-18 04:08:00, , ,47,43,16,N/A,62,11,0.436,0.376,0.165,0.677,0.647,0.624,1.046,0.537,0.797,686.854,Catch-up,1.477,0.887,0.974,0.853,0.964,2025-06-16 22:30:23.289004,,
JBPAPP6,All,2874,2005-04-19 07:46:00,2013-03-02 09:54:00,1373,1373,306,1067,462,911,910,1,0.276,2.303,0.782,2.342,1.797,1.839,1.303,0.107,0.697,0.427,Plan-up,0.427,0.571,0.905,0.41,0.927,2025-06-16 22:30:43.863409,,
JBPAPP6,Last100,99,2012-11-22 17:33:00,2013-03-02 09:54:00, , ,16,83,366,N/A,49,-317,0.243,1.368,4.582,0.687,-2.9709999999999996,-2.539,-0.231,0.151,-1.844,1.456,Start-up,1.456,0.926,0.962,0.063,0.897,2025-06-16 22:30:48.384274,,
JBPAPP,All,2485,2007-03-02 09:38:00,2013-12-21 04:51:00,5181,5181,1765,3416,887,4294,3853,441,0.943,1.815,0.475,2.028,2.283,2.3,0.888,0.342,0.828,217.456,Scale-up,0.493,0.961,0.979,0.956,0.978,2025-06-16 22:31:11.366078,,
JBPAPP,Last100,100,2013-09-11 22:50:00,2013-12-21 04:51:00, , ,27,18,6,N/A,45,-5,0.348,0.142,0.087,0.386,0.403,0.355,0.958,0.71,0.822,1142.487,Scale-up,2.591,0.924,0.953,0.982,0.653,2025-06-16 22:31:15.828937,,
JBOSGI,All,2424,2007-03-28 22:04:00,2013-11-16 08:18:00,618,618,410,208,143,475,404,71,0.212,0.124,0.082,0.239,0.254,0.247,0.941,0.631,0.756,297.071,Scale-up,4.184,0.914,0.99,0.964,0.946,2025-06-16 22:31:34.951281,,
JBOSGI,Last100,77,2013-08-30 19:47:00,2013-11-16 08:18:00, , ,1,8,1,N/A,1,6,NaN,0.115,NaN,NaN,0,0.101,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.806,NaN,NaN,2025-06-16 22:31:34.954500,,
JBNET,All,1286,2005-01-01 00:44:00,2008-07-10 05:44:00,1431,1431,959,472,384,1047,1047,0,1.127,0.702,0.396,1.417,1.433,1.515,0.989,0.616,0.783,0.0,Start-up,0.706,0.874,0.984,0.546,0.896,2025-06-16 22:31:55.199564,,
JBNET,Last100,99,2008-04-02 05:06:00,2008-07-10 05:44:00, , ,57,66,266,N/A,79,-221,0.97,0.995,3.199,0.948,-1.234,-1.678,-0.768,0.494,-0.628,0.0,Start-up,1.055,0.707,0.974,0.824,0.971,2025-06-16 22:31:59.795524,,
JBREM,All,3326,2004-11-09 04:30:00,2013-12-18 22:30:00,1078,1078,651,427,156,922,914,8,0.285,0.178,0.058,0.412,0.405,0.371,1.017,0.616,0.875,19.417,Plan-up,2.427,0.883,0.904,0.956,0.924,2025-06-16 22:32:19.537220,,
JBREM,Last100,45,2013-11-03 10:37:00,2013-12-18 22:30:00, , ,1,1,2,N/A,3,-2,NaN,NaN,NaN,0.197,0,0.03,NaN,NaN,NaN,NaN,Plan-up,5.076,NaN,NaN,NaN,0.987,2025-06-16 22:32:19.541061,,
JBPROFILER,All,3281,2004-12-10 06:35:00,2013-12-04 17:54:00,103,103,65,38,10,93,51,42,0.024,0.015,0.003,0.021,0.036,0.037,0.583,0.615,0.923,2000.0,Scale-up,47.619,0.925,0.829,0.839,0.822,2025-06-16 22:32:36.844600,,
JBPROFILER,Last100,0,2013-12-04 17:54:00,2013-12-04 17:54:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:32:36.845606,,
JBMETA,All,2411,2007-04-27 11:07:00,2013-12-02 17:43:00,339,339,188,151,11,328,298,30,0.128,0.077,0.005,0.186,0.2,0.193,0.93,0.624,0.976,161.29,Scale-up,5.376,0.901,0.875,0.966,0.894,2025-06-16 22:32:56.203614,,
JBMETA,Last100,31,2013-11-01 02:25:00,2013-12-02 17:43:00, , ,1,2,1,N/A,1,0,NaN,0.031,NaN,NaN,0,0.031,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 22:32:56.206236,,
JBID,All,620,2008-05-06 07:52:00,2010-01-17 02:38:00,161,161,138,23,2,159,159,0,0.246,0.058,0.009,0.289,0.295,0.287,0.98,0.809,0.97,0.0,Start-up,3.46,0.923,0.96,1.0,0.896,2025-06-16 22:33:14.920392,,
JBID,Last100,99,2009-10-10 02:32:00,2010-01-17 02:38:00, , ,15,8,1,N/A,39,-17,0.238,0.109,NaN,0.479,0.347,0.317,NaN,NaN,NaN,NaN,Start-up,2.088,0.94,0.718,NaN,0.808,2025-06-16 22:33:14.923043,,
JBLAB,All,2446,2004-11-14 04:32:00,2011-07-27 19:46:00,727,727,634,93,226,501,445,56,0.524,0.074,0.134,0.377,0.464,0.385,0.813,0.876,0.776,148.541,Scale-up,2.653,0.91,0.881,0.525,0.835,2025-06-16 22:33:33.329967,,
JBLAB,Last100,0,2011-07-27 19:46:00,2011-07-27 19:46:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:33:33.332959,,
JBREFLECT,All,2023,2006-12-06 22:09:00,2012-06-21 20:22:00,125,125,88,37,3,122,104,18,0.058,0.037,0.002,0.087,0.093,0.083,0.935,0.611,0.979,206.897,Scale-up,11.494,0.897,0.837,0.917,0.872,2025-06-16 22:33:52.423431,,
JBREFLECT,Last100,8,2012-06-13 15:53:00,2012-06-21 20:22:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:33:52.425426,,
JBNMAN,All,988,2005-05-03 02:40:00,2008-01-17 01:40:00,377,377,187,190,23,354,258,96,0.504,0.463,0.026,0.805,0.941,0.746,0.855,0.521,0.973,119.255,Scale-up,1.242,0.802,0.759,0.697,0.936,2025-06-16 22:34:11.557540,,
JBNMAN,Last100,0,2008-01-17 00:25:00,2008-01-17 01:40:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:34:11.559504,,
JBMICROCONT,All,2987,2004-12-02 06:44:00,2013-02-06 06:15:00,313,313,250,63,19,294,288,6,0.14,0.043,0.009,0.198,0.174,0.167,1.138,0.765,0.951,30.303,Catch-up,5.051,0.935,0.972,0.91,0.908,2025-06-16 22:34:29.695162,,
JBMICROCONT,Last100,0,2013-02-06 06:15:00,2013-02-06 06:15:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:34:29.697864,,
JBFORUMS,All,3283,2004-12-10 01:02:00,2013-12-06 13:35:00,218,218,114,104,22,196,149,47,0.047,0.047,0.01,0.158,0.084,0.085,1.881,0.5,0.894,297.468,Catch-up,6.329,0.626,0.634,0.368,0.888,2025-06-16 22:34:47.192694,,
JBFORUMS,Last100,84,2013-09-12 14:44:00,2013-12-06 13:35:00, , ,1,2,1,N/A,1,1,NaN,0.012,NaN,NaN,0,0.012,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 22:34:47.195691,,
JBMESSAGING,All,3301,2004-12-04 08:04:00,2013-12-18 16:13:00,1623,1623,830,793,396,1227,1134,93,0.407,0.344,0.245,0.536,0.506,0.51,1.059,0.542,0.674,173.507,Catch-up,1.866,0.91,0.921,0.879,0.923,2025-06-16 22:35:07.883468,,
JBMESSAGING,Last100,97,2013-09-12 16:11:00,2013-12-18 16:13:00, , ,1,2,1,N/A,2,2,NaN,0.013,NaN,0.143,0,0.019,NaN,NaN,NaN,NaN,Catch-up,6.993,NaN,1.0,NaN,1.0,2025-06-16 22:35:07.889964,,
JBMDR,All,2372,2006-03-02 19:52:00,2012-08-29 20:21:00,67,67,55,12,0,67,60,7,0.05,0.006,0,0.054,0.056,0.045,0.964,0.893,1.0,129.63,Scale-up,18.519,0.806,0.95,0,0.817,2025-06-16 22:35:24.668414,,
JBMDR,Last100,0,2012-08-29 20:21:00,2012-08-29 20:21:00, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-16 22:35:24.669332,,
JBMAIL,All,711,2005-01-02 04:05:00,2006-12-14 08:26:00,146,146,95,51,72,74,74,0,0.159,0.073,0.077,0.139,0.155,0.131,0.897,0.685,0.668,0.0,Start-up,7.194,0.927,0.925,0.402,0.954,2025-06-16 22:35:43.416408,,
JBMAIL,Last100,76,2006-09-28 21:06:00,2006-12-14 08:26:00, , ,1,3,60,N/A,1,-57,NaN,0.095,NaN,NaN,0,-0.442,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,0.949,NaN,NaN,2025-06-16 22:35:43.418754,,
JBEWS,All,1540,2008-11-07 07:19:00,2013-01-25 16:08:00,312,312,83,229,95,217,217,1,0.064,0.161,0.052,0.16,0.173,0.163,0.925,0.284,0.769,6.25,Start-up,6.25,0.935,0.945,0.755,0.923,2025-06-16 22:36:02.450679,,
JBEWS,Last100,99,2012-10-18 03:37:00,2013-01-25 16:08:00, , ,2,4,52,N/A,6,-51,0.143,0.068,0.262,0.045,-0.05100000000000002,-0.237,-0.882,0.678,-0.242,22.222,Start-up,22.222,1.0,0.831,0.163,0.606,2025-06-16 22:36:06.720175,,
JBKERNEL,All,3060,2005-07-28 00:00:00,2013-12-13 21:25:00,116,116,86,30,1,115,85,30,0.061,0.04,0,0.086,0.101,0.089,0.851,0.604,1.0,348.837,Scale-up,11.628,0.616,0.715,0,0.521,2025-06-16 22:36:25.258419,,
JBKERNEL,Last100,0,2013-12-13 18:04:00,2013-12-13 21:25:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:36:25.260418,,
JBNATIVE,All,2607,2006-07-14 14:45:00,2013-09-03 07:26:00,34,34,12,22,4,30,21,9,0.005,0.009,0.002,0.012,0.012,0.011,1.0,0.357,0.857,750.0,Catch-up,83.333,0.783,0.762,0.668,0.766,2025-06-16 22:36:42.532016,,
JBNATIVE,Last100,0,2013-09-03 07:26:00,2013-09-03 07:26:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:36:42.534015,,
JBNAME,All,1925,2007-08-20 11:10:00,2012-11-27 07:44:00,56,56,37,19,2,54,40,14,0.051,0.011,0.001,0.03,0.061,0.033,0.492,0.823,0.984,466.667,Scale-up,33.333,0.953,0.935,1.0,0.748,2025-06-16 22:36:59.816007,,
JBNAME,Last100,0,2012-11-27 07:44:00,2012-11-27 07:44:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:36:59.817004,,
JBNADM,All,1939,2006-02-09 04:29:00,2011-06-03 02:54:00,110,110,64,46,14,96,75,21,0.064,0.084,0.008,0.166,0.14,0.096,1.186,0.432,0.946,126.506,Catch-up,6.024,0.642,0.51,0.496,0.84,2025-06-16 22:37:18.709891,,
JBNADM,Last100,62,2011-04-01 23:42:00,2011-06-03 02:54:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.016,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:37:18.711622,,
JBMAR,All,1905,2008-10-02 23:00:00,2013-12-21 00:01:00,155,155,55,100,14,141,132,9,0.036,0.048,0.007,0.071,0.077,0.069,0.922,0.429,0.917,126.761,Scale-up,14.085,0.786,0.902,0.906,0.867,2025-06-16 22:37:37.238553,,
JBMAR,Last100,84,2013-09-27 13:00:00,2013-12-21 00:01:00, , ,1,3,1,N/A,3,-1,NaN,0.038,NaN,0.023,0,0.028,NaN,NaN,NaN,NaN,Scale-up,43.478,NaN,0.942,NaN,0.992,2025-06-16 22:37:37.241545,,
JBMAN,All,1607,2007-11-08 21:06:00,2012-04-03 19:06:00,95,95,71,24,4,91,86,5,0.116,0.019,0.002,0.157,0.133,0.093,1.18,0.859,0.985,31.847,Catch-up,6.369,0.904,0.465,0.756,0.907,2025-06-16 22:37:56.313062,,
JBMAN,Last100,0,2012-04-03 15:03:00,2012-04-03 19:06:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:37:56.314281,,
DROOLS,All,2741,2006-07-03 20:53:00,2014-01-04 18:30:00,389,389,98,291,28,361,257,104,0.044,0.344,0.068,0.679,0.32,0.288,2.122,0.113,0.825,153.166,Catch-up,1.473,0.326,0.552,0.93,0.93,2025-06-16 22:38:15.674129,,
DROOLS,Last100,99,2013-09-27 05:44:00,2014-01-04 18:30:00, , ,32,85,13,N/A,125,-22,0.344,0.863,0.204,1.655,1.003,1.055,1.65,0.285,0.831,62.84,Catch-up,0.604,0.98,0.986,0.806,0.925,2025-06-16 22:38:20.104554,,
JBLOGGING,All,2081,2008-04-08 18:23:00,2013-12-20 05:35:00,60,60,33,27,16,44,38,6,0.015,0.016,0.012,0.018,0.019,0.021,0.947,0.484,0.613,333.333,Scale-up,55.556,0.986,0.924,0.758,0.969,2025-06-16 22:38:38.995027,,
JBLOGGING,Last100,70,2013-10-10 22:51:00,2013-12-20 05:35:00, , ,1,1,1,N/A,3,-2,NaN,NaN,NaN,0.75,0,0.015,NaN,NaN,NaN,NaN,Scale-up,1.333,NaN,NaN,NaN,0.75,2025-06-16 22:38:38.997021,,
JBJMX,All,4164,2002-02-12 20:15:00,2013-07-09 19:42:00,90,90,7,83,38,52,48,4,0.003,0.027,0.012,0.071,0.018,0.012,3.944,0.1,0.6,56.338,Catch-up,14.085,0.901,0.65,0.615,0.065,2025-06-16 22:38:58.235559,,
JBJMX,Last100,0,2013-07-08 20:56:00,2013-07-09 19:42:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:38:58.236561,,
JBJPA,All,1777,2008-11-06 18:19:00,2013-09-19 02:00:00,35,35,17,18,6,29,21,8,0.012,0.008,0.003,0.026,0.017,0.014,1.529,0.6,0.85,307.692,Catch-up,38.462,0.699,0.78,0.846,0.954,2025-06-16 22:39:15.500749,,
