KEYCLOAK,All,3101,2013-07-09 11:43:44,2022-01-04 15:39:21,14477,14477,7039,7438,541,13936,13030,906,2.619,2.732,0.23,4.746,5.121,5.166,0.927,0.489,0.957,190.898,Scale-up,0.211,0.982,0.981,0.911,0.977,2025-06-12 16:16:02.661593,,
KEYCLOAK,Last100,99,2021-09-27 01:13:06,2022-01-04 15:39:21, , ,147,177,22,N/A,1210,-909,1.829,2.23,0.236,19.178,3.8230000000000004,3.756,5.016,0.451,0.942,47.242,Catch-up,0.052,0.948,0.953,0.932,0.394,2025-06-12 16:16:08.257414,,
KATA,All,663,2020-03-12 06:39:59,2022-01-04 18:32:01,919,919,697,222,16,903,608,295,1.011,0.375,0.042,1.004,1.344,1.346,0.747,0.729,0.97,293.825,Scale-up,0.996,0.977,0.984,0.976,0.981,2025-06-12 16:16:17.021443,,
KATA,Last100,99,2021-09-27 12:56:23,2022-01-04 18:32:01, , ,143,38,3,N/A,102,75,1.353,0.39,0.068,1.112,1.6749999999999998,1.654,0.664,0.776,0.961,265.288,Scale-up,0.899,0.678,0.986,0.812,0.985,2025-06-12 16:16:22.062824,,
JWS,All,2821,2014-03-31 14:42:15,2021-12-21 07:47:58,882,882,132,750,22,860,798,62,0.037,0.305,0.01,0.319,0.332,0.308,0.961,0.108,0.971,194.357,Scale-up,3.135,0.797,0.918,0.945,0.95,2025-06-12 16:16:30.747395,,
JWS,Last100,96,2021-09-15 09:57:23,2021-12-21 07:47:58, , ,28,6,4,N/A,35,-4,0.266,0.055,0.035,0.34,0.28600000000000003,0.287,1.189,0.829,0.891,182.353,Catch-up,2.941,0.9,0.826,0.941,0.928,2025-06-12 16:16:35.692312,,
JGRP,All,6220,2004-12-24 09:01:07,2022-01-04 14:26:34,2450,2450,1289,1161,87,2363,2319,44,0.209,0.206,0.013,0.398,0.402,0.399,0.99,0.504,0.969,110.553,Scale-up,2.513,0.972,0.978,0.985,0.978,2025-06-12 16:16:44.872855,,
JGRP,Last100,97,2021-09-29 06:38:42,2022-01-04 14:26:34, , ,25,5,1,N/A,17,12,0.238,0.033,NaN,0.144,0.271,0.268,NaN,NaN,NaN,NaN,Scale-up,6.944,0.957,0.905,NaN,0.894,2025-06-12 16:16:44.901371,,
JDG,All,2155,2016-02-10 09:32:33,2022-01-04 12:05:31,1657,1657,334,1323,38,1619,1557,62,0.148,0.741,0.02,0.902,0.869,0.827,1.038,0.166,0.978,68.736,Catch-up,1.109,0.786,0.737,0.945,0.844,2025-06-12 16:16:53.974024,,
JDG,Last100,91,2021-10-04 15:47:10,2022-01-04 12:05:31, , ,31,25,1,N/A,31,24,0.485,0.283,NaN,0.386,0.768,0.745,NaN,NaN,NaN,NaN,Catch-up,2.591,0.96,0.971,NaN,0.973,2025-06-12 16:16:53.979008,,
JDF,All,3676,2011-11-22 08:31:02,2021-12-15 16:52:46,780,780,457,323,7,773,701,72,0.202,0.314,0.002,0.398,0.514,0.407,0.774,0.391,0.996,180.905,Scale-up,2.513,0.594,0.869,0.74,0.721,2025-06-12 16:17:02.522055,,
JDF,Last100,0,2021-12-15 14:08:17,2021-12-15 16:52:46, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:17:02.524053,,
JBWS,All,6299,2004-10-06 06:04:10,2022-01-04 08:39:27,3476,3476,1849,1627,76,3400,3344,56,0.349,0.342,0.017,0.673,0.674,0.667,0.999,0.505,0.975,83.21,Scale-up,1.486,0.902,0.831,0.787,0.895,2025-06-12 16:17:12.307651,,
JBWS,Last100,98,2021-09-28 08:00:16,2022-01-04 08:39:27, , ,16,1,1,N/A,8,9,0.145,NaN,NaN,0.063,0,0.145,NaN,NaN,NaN,NaN,Scale-up,15.873,0.912,NaN,NaN,0.779,2025-06-12 16:17:12.315633,,
JBTM,All,5844,2005-12-23 17:03:04,2021-12-24 08:20:46,3372,3372,1751,1621,61,3311,3067,244,0.337,0.335,0.015,0.621,0.657,0.65,0.945,0.501,0.978,392.915,Scale-up,1.61,0.966,0.954,0.805,0.961,2025-06-12 16:17:21.828194,,
JBTM,Last100,99,2021-09-15 13:24:41,2021-12-24 08:20:46, , ,10,14,3,N/A,12,8,0.083,0.13,0.022,0.12,0.19100000000000003,0.194,0.628,0.39,0.897,2033.333,Scale-up,8.333,0.902,0.986,0.761,0.957,2025-06-12 16:17:26.818000,,
JBTHR,All,4548,2009-02-24 15:28:51,2021-08-09 11:58:30,88,88,45,43,2,86,79,7,0.009,0.009,0,0.016,0.018,0.017,0.889,0.5,1.0,437.5,Scale-up,62.5,0.866,0.898,0,0.848,2025-06-12 16:17:34.359662,,
JBTHR,Last100,91,2021-05-09 16:08:51,2021-08-09 11:58:30, , ,1,1,1,N/A,2,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:17:34.361641,,
JBSSO,All,5312,2006-05-08 17:39:18,2020-11-22 19:25:43,55,55,37,18,1,54,28,26,0.007,0.015,0,0.023,0.022,0.014,1.045,0.318,1.0,1130.435,Catch-up,43.478,0.331,0.894,0,0.891,2025-06-12 16:17:41.817067,,
JBSSO,Last100,0,2020-11-22 19:25:43,2020-11-22 19:25:43, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:17:41.818060,,
JBSEAM,All,6009,2004-11-26 12:21:34,2021-05-11 03:53:44,5012,5012,2249,2763,110,4902,4004,898,1.184,1.224,0.043,1.371,2.365,2.243,0.58,0.492,0.982,654.996,Scale-up,0.729,0.811,0.845,0.597,0.753,2025-06-12 16:17:51.852208,,
JBSEAM,Last100,28,2021-04-12 17:34:38,2021-05-11 03:53:44, , ,1,1,1,N/A,16,-15,NaN,NaN,NaN,0.29,0,NaN,NaN,NaN,NaN,NaN,Scale-up,3.448,NaN,NaN,NaN,0.34,2025-06-12 16:17:51.861165,,
JBRULES,All,5607,2005-12-05 10:17:10,2021-04-12 13:17:34,2901,2901,1155,1746,55,2846,2439,407,0.455,0.682,0.011,0.765,1.126,1.077,0.679,0.4,0.99,532.026,Scale-up,1.307,0.984,0.995,0.807,0.902,2025-06-12 16:18:01.249311,,
JBRULES,Last100,0,2021-04-12 13:17:34,2021-04-12 13:17:34, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:18:01.256294,,
JBPM,All,6251,2004-11-23 04:07:55,2022-01-04 09:59:26,8675,8675,4179,4496,245,8430,6805,1625,0.67,0.773,0.041,1.115,1.402,1.397,0.795,0.464,0.972,1457.399,Scale-up,0.897,0.976,0.951,0.884,0.971,2025-06-12 16:18:12.439727,,
JBPM,Last100,99,2021-09-26 18:03:01,2022-01-04 09:59:26, , ,23,46,12,N/A,64,-6,0.231,0.49,0.116,0.689,0.605,0.65,1.139,0.32,0.839,2358.491,Catch-up,1.451,0.974,0.987,0.672,0.988,2025-06-12 16:18:17.462105,,
JBPAPP,All,5022,2007-03-01 20:38:17,2020-11-30 09:49:10,5342,5342,1786,3556,50,5292,5290,2,0.881,1.672,0.017,1.318,2.536,2.508,0.52,0.345,0.993,1.517,Start-up,0.759,0.936,0.955,0.826,0.769,2025-06-12 16:18:27.964324,,
JBPAPP,Last100,0,2020-11-30 09:48:25,2020-11-30 09:49:10, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:18:27.998940,,
JBNAME,All,3957,2007-08-19 23:10:29,2018-06-20 18:39:13,55,55,35,20,0,55,43,12,0.047,0.008,0,0.01,0.055,0.025,0.182,0.855,1.0,1200.0,Scale-up,100.0,0.945,0.821,0,0.516,2025-06-12 16:18:35.586598,,
JBNAME,Last100,64,2018-04-17 10:27:36,2018-06-20 18:39:13, , ,1,1,1,N/A,3,-2,NaN,NaN,0,0.023,0,NaN,NaN,NaN,NaN,NaN,Scale-up,43.478,NaN,NaN,0,0.75,2025-06-12 16:18:35.617313,,
JBMETA,All,5229,2007-04-26 23:07:28,2021-08-20 09:06:39,392,392,205,187,2,390,355,35,0.045,0.042,0.001,0.074,0.086,0.087,0.86,0.517,0.989,472.973,Scale-up,13.514,0.573,0.801,1.0,0.666,2025-06-12 16:18:43.943765,,
JBMETA,Last100,35,2021-07-15 21:55:21,2021-08-20 09:06:39, , ,2,1,1,N/A,3,-1,0.029,NaN,NaN,1.5,0,0.043,NaN,NaN,NaN,NaN,Scale-up,0.667,1.0,NaN,NaN,0.75,2025-06-12 16:18:43.946762,,
JBMAR,All,4687,2008-10-02 11:00:38,2021-08-03 06:42:19,220,220,67,153,2,218,202,16,0.014,0.032,0.091,0.043,-0.045,0.045,-0.956,0.304,-0.978,372.093,Scale-up,23.256,0.692,0.927,1.0,0.874,2025-06-12 16:18:52.217061,,
JBMAR,Last100,90,2021-05-04 19:42:58,2021-08-03 06:42:19, , ,1,2,1,N/A,1,0,NaN,0.011,NaN,NaN,0,0.011,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 16:18:52.219056,,
JBLOGGING,All,5000,2008-04-08 06:23:56,2021-12-16 20:01:57,108,108,63,45,0,108,100,8,0.011,0.012,0,0.019,0.023,0.02,0.826,0.478,1.0,421.053,Scale-up,52.632,0.976,0.934,0,0.949,2025-06-12 16:18:59.794303,,
JBLOGGING,Last100,0,2021-12-16 17:45:17,2021-12-16 20:01:57, , ,8,1,1,N/A,8,-1,4.0,NaN,0,4.0,4.0,4.0,NaN,NaN,NaN,NaN,Scale-up,0.25,0.333,NaN,0,0.333,2025-06-12 16:18:59.799174,,
JBJCA,All,6194,2004-12-14 16:48:08,2021-11-29 17:02:03,1065,1065,726,339,2,1063,1019,44,0.207,0.088,0.009,0.318,0.286,0.273,1.112,0.702,0.969,138.365,Catch-up,3.145,0.823,0.913,1.0,0.877,2025-06-12 16:19:08.456726,,
JBJCA,Last100,90,2021-08-30 21:53:36,2021-11-29 17:02:03, , ,5,6,1,N/A,3,7,0.029,0.082,NaN,0.05,0.111,0.079,NaN,NaN,NaN,NaN,Catch-up,20.0,0.525,0.861,NaN,0.75,2025-06-12 16:19:08.461722,,
JBIDE,All,6908,2003-01-31 10:45:12,2021-12-30 12:28:31,23261,23261,8669,14592,813,22448,21268,1180,1.719,3.4,0.168,4.554,4.951,4.827,0.92,0.336,0.967,259.113,Scale-up,0.22,0.987,0.964,0.977,0.972,2025-06-12 16:19:24.012393,,
JBIDE,Last100,99,2021-09-21 15:11:31,2021-12-30 12:28:31, , ,94,65,10,N/A,137,13,0.926,0.606,0.101,1.254,1.431,1.446,0.876,0.604,0.934,940.989,Scale-up,0.797,0.97,0.958,0.921,0.983,2025-06-12 16:19:28.989228,,
JBEWS,All,1540,2008-11-06 18:19:19,2013-01-25 03:08:32,312,312,83,229,4,308,308,0,0.064,0.161,0.004,0.189,0.221,0.22,0.855,0.284,0.982,0.0,Start-up,5.291,0.935,0.945,0.876,0.954,2025-06-12 16:19:37.425000,,
JBEWS,Last100,99,2012-10-17 15:37:15,2013-01-25 03:08:32, , ,2,4,1,N/A,57,-51,0.143,0.068,NaN,0.327,0.211,0.122,NaN,NaN,NaN,NaN,Start-up,3.058,1.0,0.831,NaN,0.342,2025-06-12 16:19:37.427996,,
JBESB,All,6454,2003-09-17 05:23:10,2021-05-19 09:04:26,3762,3762,1777,1985,8,3754,3315,439,0.791,0.879,0.004,1.334,1.666,1.651,0.801,0.474,0.998,329.085,Scale-up,0.75,0.885,0.865,0.973,0.831,2025-06-12 16:19:47.238187,,
JBESB,Last100,0,2021-05-19 08:24:14,2021-05-19 09:04:26, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:19:47.247169,,
JBERET,All,2980,2013-10-23 10:44:14,2021-12-20 11:58:13,434,434,261,173,2,432,345,87,0.105,0.07,0.003,0.135,0.172,0.174,0.785,0.6,0.983,644.444,Scale-up,7.407,0.957,0.968,1.0,0.957,2025-06-12 16:19:55.474161,,
JBERET,Last100,97,2021-09-13 20:33:23,2021-12-20 11:58:13, , ,2,1,1,N/A,3,-2,0.024,NaN,NaN,0.021,0,0.024,NaN,NaN,NaN,NaN,Scale-up,47.619,1.0,NaN,NaN,0.999,2025-06-12 16:19:55.478121,,
JBEE,All,4936,2008-03-17 17:44:30,2021-09-22 15:42:42,224,224,136,88,2,222,206,16,0.024,0.02,0.001,0.04,0.043,0.043,0.93,0.545,0.977,400.0,Scale-up,25.0,0.886,0.983,1.0,0.943,2025-06-12 16:20:03.902881,,
JBEE,Last100,50,2021-08-03 15:10:41,2021-09-22 15:42:42, , ,1,2,1,N/A,3,-2,NaN,0.02,NaN,0.03,0,0.02,NaN,NaN,NaN,NaN,Scale-up,33.333,NaN,1.0,NaN,0.75,2025-06-12 16:20:03.904908,,
JBEAP,All,3268,2013-01-22 10:29:16,2022-01-04 06:05:49,16905,16905,4253,12652,327,16578,15535,1043,1.753,5.809,0.122,7.018,7.44,7.125,0.943,0.232,0.984,148.618,Scale-up,0.142,0.98,0.884,0.966,0.933,2025-06-12 16:20:18.015186,,
JBEAP,Last100,99,2021-09-27 00:25:04,2022-01-04 06:05:49, , ,171,136,22,N/A,225,59,1.831,1.445,0.209,2.192,3.0669999999999997,3.086,0.715,0.559,0.936,475.821,Scale-up,0.456,0.962,0.985,0.861,0.971,2025-06-12 16:20:23.261805,,
JBDS,All,5408,2007-03-16 05:46:49,2022-01-04 13:46:38,3880,3880,1685,2195,114,3766,3625,141,0.378,0.538,0.026,0.825,0.89,0.879,0.927,0.413,0.972,170.909,Scale-up,1.212,0.978,0.978,0.974,0.984,2025-06-12 16:20:33.124503,,
JBDS,Last100,99,2021-09-27 10:01:32,2022-01-04 13:46:38, , ,6,12,1,N/A,11,5,0.042,0.093,NaN,0.103,0.135,0.132,NaN,NaN,NaN,NaN,Scale-up,9.709,0.901,0.84,NaN,0.975,2025-06-12 16:20:33.158699,,
JBCS,All,2498,2015-02-17 16:35:37,2021-12-21 15:55:47,524,524,40,484,8,516,464,52,0.017,0.24,0.003,0.23,0.254,0.231,0.906,0.066,0.988,226.087,Scale-up,4.348,0.585,0.926,0.932,0.984,2025-06-12 16:20:41.413703,,
JBCS,Last100,99,2021-09-13 10:38:30,2021-12-21 15:55:47, , ,15,4,1,N/A,22,-3,0.159,0.041,NaN,0.217,0.2,0.217,NaN,NaN,NaN,NaN,Scale-up,4.608,0.767,0.778,NaN,0.94,2025-06-12 16:20:41.442736,,
JBCLUSTER,All,5185,2005-03-24 15:49:53,2019-06-05 09:09:11,218,218,147,71,0,218,185,33,0.053,0.019,0,0.067,0.072,0.069,0.931,0.736,1.0,492.537,Scale-up,14.925,0.948,0.889,0,0.911,2025-06-12 16:20:49.042398,,
JBCLUSTER,Last100,2,2019-06-03 01:07:47,2019-06-05 09:09:11, , ,1,1,1,N/A,1,-1,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-12 16:20:49.044392,,
JBAS,All,6926,2001-04-06 03:49:30,2020-03-24 01:38:51,6837,6837,2519,4318,67,6770,6486,284,0.912,1.301,0.022,2.169,2.191,2.154,0.99,0.412,0.99,130.936,Scale-up,0.461,0.945,0.98,0.915,0.973,2025-06-12 16:20:59.572583,,
JBAS,Last100,0,2020-03-24 01:38:51,2020-03-24 01:38:51, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:20:59.585550,,
JBADMCON,All,5778,2005-01-06 17:06:30,2020-11-02 12:10:47,105,105,66,39,1,104,49,55,0.014,0.007,0,0.012,0.021,0.021,0.571,0.667,1.0,4583.333,Scale-up,83.333,0.526,0.61,0,0.451,2025-06-12 16:21:07.324237,,
JBADMCON,Last100,0,2020-11-02 12:10:47,2020-11-02 12:10:47, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:21:07.350009,,
JANDEX,All,2877,2011-04-07 14:37:59,2019-02-21 23:11:07,48,48,22,26,0,48,42,6,0.007,0.009,0,0.014,0.016,0.016,0.875,0.438,1.0,428.571,Scale-up,71.429,0.944,0.982,0,0.947,2025-06-12 16:21:14.846630,,
JANDEX,Last100,6,2019-02-15 04:42:53,2019-02-21 23:11:07, , ,1,1,1,N/A,4,-4,NaN,NaN,0,0.667,0,NaN,NaN,NaN,NaN,NaN,Scale-up,1.499,NaN,NaN,0,0.6,2025-06-12 16:21:14.848624,,
ISPN,All,4690,2009-03-03 10:56:12,2022-01-04 17:23:41,12284,12284,5872,6412,156,12128,10384,1744,1.296,1.583,0.035,2.412,2.844,2.833,0.848,0.45,0.988,723.051,Scale-up,0.415,0.993,0.996,0.974,0.996,2025-06-12 16:21:26.972774,,
ISPN,Last100,99,2021-09-27 13:58:07,2022-01-04 17:23:41, , ,130,125,3,N/A,203,48,1.434,1.384,0.032,2.034,2.7859999999999996,2.779,0.73,0.509,0.989,857.424,Scale-up,0.492,0.983,0.991,0.858,0.959,2025-06-12 16:21:32.132032,,
IR,All,944,2019-06-04 16:03:14,2022-01-04 10:48:56,63,63,60,3,0,63,18,45,0.077,0.006,0,0.033,0.083,0.082,0.398,0.928,1.0,1363.636,Scale-up,30.303,0.912,0.995,0,0.906,2025-06-12 16:21:39.627084,,
IR,Last100,98,2021-09-27 14:19:17,2022-01-04 10:48:56, , ,11,1,1,N/A,3,7,0.106,NaN,0,0.036,0.106,0.106,NaN,NaN,NaN,NaN,Scale-up,27.778,0.838,NaN,0,0.75,2025-06-12 16:21:39.629079,,
IPROTO,All,2105,2016-03-03 10:22:40,2021-12-07 15:07:51,217,217,110,107,2,215,132,83,0.058,0.052,0.023,0.078,0.087,0.109,0.897,0.527,0.791,1064.103,Scale-up,12.821,0.979,0.935,1.0,0.95,2025-06-12 16:21:47.686111,,
IPROTO,Last100,77,2021-09-20 19:22:34,2021-12-07 15:07:51, , ,1,5,1,N/A,1,3,NaN,0.037,NaN,NaN,0,0.037,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.845,NaN,NaN,2025-06-12 16:21:47.689101,,
HRJS,All,2001,2016-04-20 10:02:10,2021-10-12 15:53:51,85,85,52,33,2,83,61,22,0.029,0.022,0.001,0.039,0.05,0.048,0.78,0.569,0.98,564.103,Scale-up,25.641,0.86,0.885,1.0,0.912,2025-06-12 16:21:55.819496,,
HRJS,Last100,0,2021-10-12 15:53:51,2021-10-12 15:53:51, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:21:55.820493,,
HRCPP,All,2948,2013-08-15 02:10:47,2021-09-10 07:59:06,478,478,258,220,0,478,431,47,0.119,0.094,0,0.184,0.213,0.213,0.864,0.559,1.0,255.435,Scale-up,5.435,0.97,0.936,0,0.955,2025-06-12 16:22:03.546941,,
HRCPP,Last100,50,2021-07-21 09:33:57,2021-09-10 07:59:06, , ,1,1,1,N/A,2,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-12 16:22:03.548940,,
HOSTEDCP,All,697,2020-01-24 09:37:43,2021-12-21 14:18:37,214,214,200,14,0,214,122,92,0.247,0.014,0,0.143,0.261,0.264,0.548,0.946,1.0,643.357,Scale-up,6.993,0.929,0.448,0,0.843,2025-06-12 16:22:11.118025,,
HOSTEDCP,Last100,85,2021-09-27 13:44:43,2021-12-21 14:18:37, , ,44,1,1,N/A,37,8,0.503,NaN,0,0.387,0.503,0.503,NaN,NaN,NaN,NaN,Scale-up,2.584,0.949,NaN,0,0.976,2025-06-12 16:22:11.121017,,
HOR,All,52,2021-11-12 23:56:41,2022-01-04 14:44:36,59,59,59,0,0,59,31,28,0.998,0,0,0.817,0.998,0.998,0.819,1.0,1.0,34.272,Scale-up,1.224,0.503,0,0,0.893,2025-06-12 16:22:18.030910,,
HOR,Last100,52,2021-11-12 23:56:41,2022-01-04 14:44:36, , ,59,1,1,N/A,31,27,0.97,0,0,0.811,0.97,0.97,0.836,1.0,1.0,34.525,Scale-up,1.233,0.506,0,0,0.896,2025-06-12 16:22:21.632606,,
HIVE,All,1257,2018-07-26 20:17:38,2022-01-04 19:52:04,301,301,240,61,0,301,171,130,0.503,0.176,0,0.525,0.679,0.66,0.773,0.741,1.0,247.619,Scale-up,1.905,0.773,0.984,0,0.988,2025-06-12 16:22:29.273374,,
HIVE,Last100,97,2021-09-28 20:56:09,2022-01-04 19:52:04, , ,45,13,1,N/A,35,22,0.539,0.114,0,0.402,0.653,0.615,0.616,0.825,1.0,323.383,Scale-up,2.488,0.971,0.943,0,0.92,2025-06-12 16:22:33.595383,,
HELM,All,749,2019-12-04 20:48:17,2021-12-23 13:50:59,208,208,173,35,5,203,136,67,0.303,0.093,0.013,0.335,0.383,0.363,0.875,0.765,0.967,200.0,Scale-up,2.985,0.904,0.889,0.829,0.974,2025-06-12 16:22:41.851011,,
HELM,Last100,99,2021-09-14 17:20:36,2021-12-23 13:50:59, , ,35,12,1,N/A,37,10,0.391,0.106,NaN,0.367,0.497,0.467,NaN,NaN,NaN,NaN,Scale-up,2.725,0.959,0.938,NaN,0.942,2025-06-12 16:22:41.853971,,
HAWKULAR,All,1958,2015-01-15 20:04:39,2020-05-27 09:12:13,1105,1105,542,563,22,1083,1037,46,0.523,0.702,0.019,1.013,1.206,1.157,0.84,0.427,0.984,45.41,Scale-up,0.987,0.768,0.751,0.735,0.85,2025-06-12 16:22:50.559110,,
HAWKULAR,Last100,0,2020-05-27 09:12:13,2020-05-27 09:12:13, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:22:50.563069,,
HAL,All,3787,2011-07-18 06:15:49,2021-11-29 11:34:32,1519,1519,592,927,58,1461,1362,99,0.219,0.349,0.023,0.527,0.545,0.541,0.967,0.386,0.96,187.856,Scale-up,1.898,0.958,0.919,0.882,0.949,2025-06-12 16:22:59.494388,,
HAL,Last100,75,2021-09-14 12:34:24,2021-11-29 11:34:32, , ,2,6,2,N/A,10,-3,0.024,0.057,0.056,0.1,0.025,0.054,4.0,0.296,0.309,990.0,Catch-up,10.0,1.0,0.863,1.0,0.904,2025-06-12 16:23:04.312295,,
HAC,All,1043,2019-02-26 07:20:50,2022-01-04 15:00:44,318,318,226,92,21,297,87,210,0.315,0.101,0.337,1.228,0.079,0.375,15.544,0.757,0.19,171.01,Catch-up,0.814,0.5,0.842,0.981,0.981,2025-06-12 16:23:12.692126,,
HAC,Last100,97,2021-09-29 13:46:30,2022-01-04 15:00:44, , ,181,35,21,N/A,87,107,1.962,0.42,0.336,1.227,2.0460000000000003,2.103,0.6,0.824,0.859,171.149,Scale-up,0.815,0.988,0.956,0.98,0.979,2025-06-12 16:23:17.799119,,
GRPA,All,315,2021-02-04 05:43:33,2021-12-16 18:34:41,191,191,185,6,0,191,149,42,0.639,0.02,0,0.534,0.659,0.66,0.81,0.97,1.0,78.652,Scale-up,1.873,0.988,0.881,0,0.993,2025-06-12 16:23:25.544536,,
GRPA,Last100,99,2021-09-08 16:35:05,2021-12-16 18:34:41, , ,42,2,1,N/A,50,-7,0.436,0.016,0,0.57,0.452,0.454,1.261,0.965,1.0,73.684,Catch-up,1.754,0.961,1.0,0,0.988,2025-06-12 16:23:29.818995,,
GITOPS,All,283,2021-03-22 10:28:36,2021-12-31 10:01:25,481,481,373,108,0,481,243,238,1.285,0.369,0,0.92,1.654,1.656,0.556,0.777,1.0,258.696,Scale-up,1.087,0.994,0.989,0,0.963,2025-06-12 16:23:37.618339,,
GITOPS,Last100,99,2021-09-22 14:09:05,2021-12-31 10:01:25, , ,127,36,1,N/A,121,43,1.17,0.354,0,1.269,1.524,1.528,0.833,0.768,1.0,187.549,Scale-up,0.788,0.974,0.956,0,0.989,2025-06-12 16:23:42.132373,,
FUSETOOLS,All,4016,2011-01-05 16:16:58,2022-01-04 13:16:17,2942,2942,1567,1375,140,2802,2289,513,0.407,0.412,0.045,0.633,0.774,0.781,0.818,0.497,0.945,810.427,Scale-up,1.58,0.956,0.964,0.925,0.975,2025-06-12 16:23:51.422418,,
FUSETOOLS,Last100,94,2021-10-01 15:14:52,2022-01-04 13:16:17, , ,34,9,1,N/A,45,-2,0.306,0.238,NaN,0.468,0.544,0.411,NaN,NaN,NaN,NaN,Scale-up,2.137,0.967,0.871,NaN,0.967,2025-06-12 16:23:51.456693,,
FUSEJON,All,3440,2012-04-05 14:50:51,2021-09-06 06:52:44,139,139,55,84,3,136,129,7,0.029,0.037,0.001,0.039,0.065,0.06,0.6,0.439,0.985,179.487,Scale-up,25.641,0.791,0.82,0.921,0.625,2025-06-12 16:23:59.859026,,
FUSEJON,Last100,0,2021-09-06 06:51:49,2021-09-06 06:52:44, , ,1,1,1,N/A,5,-4,NaN,NaN,NaN,2.5,0,NaN,NaN,NaN,NaN,NaN,Scale-up,0.4,NaN,NaN,NaN,0.5,2025-06-12 16:23:59.863017,,
FUSEDOC,All,4772,2008-11-26 14:18:38,2021-12-21 08:15:27,200,200,79,121,8,192,178,14,0.022,0.039,0.012,0.059,0.049,0.058,1.204,0.361,0.803,237.288,Catch-up,16.949,0.872,0.868,0.9,0.948,2025-06-12 16:24:08.114556,,
FUSEDOC,Last100,98,2021-09-14 06:36:28,2021-12-21 08:15:27, , ,14,16,2,N/A,18,9,0.131,0.25,0.018,0.255,0.363,0.323,0.702,0.344,0.953,54.902,Scale-up,3.922,0.918,0.918,1.0,0.787,2025-06-12 16:24:13.118838,,
FORGE,All,4031,2010-10-22 11:34:26,2021-11-04 19:09:53,2298,2298,1451,847,73,2225,1983,242,0.65,0.392,0.029,0.822,1.013,1.007,0.811,0.624,0.972,294.404,Scale-up,1.217,0.92,0.921,0.941,0.888,2025-06-12 16:24:22.126995,,
FORGE,Last100,61,2021-09-04 15:18:55,2021-11-04 19:09:53, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.016,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:24:22.132976,,
FH,All,1961,2015-02-11 11:41:04,2020-06-26 04:55:50,1808,1808,1590,218,328,1480,1449,31,1.8,0.203,0.379,1.566,1.624,1.656,0.964,0.899,0.811,19.796,Start-up,0.639,0.9,0.984,0.545,0.937,2025-06-12 16:24:31.456180,,
FH,Last100,31,2020-05-25 07:47:35,2020-06-26 04:55:50, , ,1,1,1,N/A,2,-1,NaN,NaN,NaN,0.031,0,NaN,NaN,NaN,NaN,NaN,Start-up,32.258,NaN,NaN,NaN,1.0,2025-06-12 16:24:31.485392,,
FAI,All,948,2019-05-31 05:15:49,2022-01-03 07:57:47,487,487,415,72,0,487,324,163,0.541,0.169,0,0.427,0.71,0.635,0.601,0.762,1.0,381.733,Scale-up,2.342,0.965,0.928,0,0.95,2025-06-12 16:24:39.317148,,
