KOSMOS,All,467,2005-08-12 01:58:00,2006-11-22 22:03:00,40,40,25,15,2,38,24,14,0.057,0.027,0.005,0.097,0.079,0.075,1.228,0.679,0.94,144.33,Catch-up,10.309,0.597,0.824,1.0,0.835,2025-06-12 20:55:09.578109,,
KOSMOS,Last100,21,2006-11-01 06:46:00,2006-11-22 22:03:00, , ,1,1,1,N/A,1,1,NaN,NaN,NaN,NaN,0,0.045,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:55:09.580105,,
JGRP,All,3283,2004-12-24 22:01:00,2013-12-20 22:43:00,1653,1653,790,863,275,1378,1298,80,0.258,0.257,0.09,0.407,0.425,0.419,0.958,0.501,0.825,196.56,Scale-up,2.457,0.972,0.995,0.996,0.992,2025-06-12 20:55:18.446971,,
JGRP,Last100,100,2013-09-11 22:24:00,2013-12-20 22:43:00, , ,18,53,7,N/A,50,13,0.145,0.524,0.062,0.412,0.607,0.605,0.679,0.217,0.907,194.175,Scale-up,2.427,0.932,0.971,0.856,0.977,2025-06-12 20:55:23.515533,,
MSC,All,1260,2010-07-08 22:41:00,2013-12-20 05:21:00,127,127,61,66,11,116,111,5,0.064,0.048,0.008,0.09,0.104,0.09,0.865,0.571,0.929,55.556,Scale-up,11.111,0.673,0.868,0.91,0.785,2025-06-12 20:55:31.715951,,
MSC,Last100,97,2013-09-13 21:16:00,2013-12-20 05:21:00, , ,1,4,1,N/A,2,1,NaN,0.031,NaN,NaN,0,0.033,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.989,NaN,NaN,2025-06-12 20:55:31.718947,,
JBXB,All,3200,2004-11-28 02:19:00,2013-09-02 13:10:00,239,239,135,104,22,217,199,19,0.06,0.056,0.008,0.101,0.108,0.101,0.935,0.517,0.931,188.119,Scale-up,9.901,0.981,0.976,0.957,0.981,2025-06-12 20:55:39.925979,,
JBXB,Last100,0,2013-09-02 13:10:00,2013-09-02 13:10:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:55:39.928942,,
LIVEOAK,All,15,2013-12-03 22:53:00,2013-12-19 04:17:00,69,69,38,31,0,69,19,50,2.077,1.693,0,1.29,3.77,3.783,0.342,0.551,1.0,38.76,Scale-up,0.775,0.852,0.783,0,0.667,2025-06-12 20:55:47.624311,,
LIVEOAK,Last100,15,2013-12-03 22:53:00,2013-12-19 04:17:00, , ,38,31,1,N/A,19,49,2.16,1.679,0,1.18,3.8390000000000004,3.865,0.307,0.563,1.0,42.373,Scale-up,0.847,0.875,0.811,0,0.646,2025-06-12 20:55:52.078927,,
NETTY,All,1529,2008-08-12 17:53:00,2012-10-19 19:16:00,459,459,195,264,37,422,379,44,0.19,0.198,0.028,0.255,0.36,0.333,0.708,0.49,0.928,172.549,Scale-up,3.922,0.915,0.99,0.972,0.898,2025-06-12 20:56:00.531639,,
NETTY,Last100,14,2012-10-05 13:32:00,2012-10-19 19:16:00, , ,1,1,2,N/A,18,-19,NaN,NaN,NaN,0.71,0,NaN,NaN,NaN,NaN,NaN,Scale-up,1.408,NaN,NaN,NaN,0.621,2025-06-12 20:56:00.534634,,
JOPR,All,1627,2007-09-29 03:43:00,2012-03-14 01:36:00,406,406,157,249,46,360,215,145,0.38,0.652,0.054,0.565,0.978,0.783,0.578,0.368,0.948,256.637,Scale-up,1.77,0.871,0.945,0.599,0.865,2025-06-12 20:56:09.026438,,
JOPR,Last100,0,2012-03-14 01:36:00,2012-03-14 01:36:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:56:09.028403,,
KEYCLOAK,All,161,2013-07-09 23:43:00,2013-12-18 01:20:00,235,235,75,160,9,226,150,76,0.43,1.138,0.111,1.215,1.457,1.358,0.834,0.274,0.929,62.551,Scale-up,0.823,0.985,0.945,0.965,0.87,2025-06-12 20:56:17.356221,,
KEYCLOAK,Last100,99,2013-09-09 23:52:00,2013-12-18 01:20:00, , ,45,137,9,N/A,138,34,0.444,1.366,0.11,1.578,1.7,1.677,0.928,0.245,0.939,48.162,Scale-up,0.634,0.984,0.961,0.968,0.932,2025-06-12 20:56:22.458040,,
JBTM,All,2918,2005-12-24 06:03:00,2013-12-20 21:13:00,1976,1976,1032,944,338,1638,1475,163,0.333,0.305,0.141,0.483,0.497,0.534,0.972,0.522,0.779,337.474,Scale-up,2.07,0.972,0.842,0.845,0.93,2025-06-12 20:56:31.659179,,
JBTM,Last100,99,2013-09-11 21:17:00,2013-12-20 21:13:00, , ,47,96,45,N/A,142,-43,0.433,1.055,0.487,1.44,1.001,0.992,1.439,0.291,0.673,113.194,Catch-up,0.694,0.954,0.993,0.928,0.976,2025-06-12 20:56:36.868877,,
JDF,All,645,2012-03-12 19:54:00,2013-12-18 07:28:00,535,535,272,263,32,503,356,147,0.482,0.448,0.061,0.642,0.869,0.872,0.739,0.518,0.934,228.972,Scale-up,1.558,0.963,0.968,0.988,0.94,2025-06-12 20:56:45.384009,,
JDF,Last100,99,2013-09-09 21:27:00,2013-12-18 07:28:00, , ,39,52,6,N/A,72,12,0.315,0.767,0.055,0.812,1.0270000000000001,0.895,0.791,0.291,0.949,181.034,Scale-up,1.232,0.907,0.929,0.893,0.981,2025-06-12 20:56:50.377522,,
JBSHOTOKU,All,792,2005-10-12 00:30:00,2007-12-13 17:21:00,104,104,90,14,26,78,78,0,0.204,0.025,0.022,0.194,0.207,0.086,0.937,0.891,0.904,0.0,Start-up,5.155,0.809,0.954,0.666,0.88,2025-06-12 20:56:58.445234,,
JBSHOTOKU,Last100,0,2007-12-13 17:21:00,2007-12-13 17:21:00, , ,1,1,17,N/A,1,-16,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:56:58.446232,,
JSFUNIT,All,2121,2007-05-15 07:27:00,2013-03-06 03:45:00,263,263,147,116,48,215,170,45,0.089,0.065,0.033,0.111,0.121,0.117,0.917,0.578,0.786,405.405,Scale-up,9.009,0.915,0.931,0.872,0.908,2025-06-12 20:57:06.583691,,
JSFUNIT,Last100,0,2013-03-06 03:45:00,2013-03-06 03:45:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:57:06.585684,,
MOP,All,369,2009-07-30 21:45:00,2010-08-04 09:11:00,44,44,15,29,2,42,15,27,0.031,0.228,0.008,0.117,0.251,0.131,0.466,0.12,0.969,230.769,Scale-up,8.547,0.434,0.662,1.0,0.813,2025-06-12 20:57:14.513587,,
MOP,Last100,0,2010-08-04 09:11:00,2010-08-04 09:11:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:57:14.515583,,
MODETOOLS,All,1700,2009-03-19 00:07:00,2013-11-13 21:57:00,64,64,49,15,9,55,48,7,0.027,0.015,0.005,0.036,0.037,0.032,0.973,0.643,0.881,194.444,Scale-up,27.778,0.709,0.828,0.914,0.6,2025-06-12 20:57:23.745343,,
MODETOOLS,Last100,83,2013-08-21 22:58:00,2013-11-13 21:57:00, , ,1,2,1,N/A,3,0,NaN,0.037,NaN,0.027,0,0.033,NaN,NaN,NaN,NaN,Scale-up,37.037,NaN,1.0,NaN,0.75,2025-06-12 20:57:23.748343,,
LOGMGR,All,1747,2009-03-08 14:59:00,2013-12-20 05:34:00,85,85,23,62,7,78,65,14,0.011,0.033,0.014,0.032,0.03,0.041,1.067,0.25,0.682,437.5,Catch-up,31.25,0.931,0.948,0.808,0.972,2025-06-12 20:57:32.574760,,
LOGMGR,Last100,83,2013-09-27 08:33:00,2013-12-20 05:34:00, , ,2,5,1,N/A,3,2,0.045,0.066,NaN,0.025,0.111,0.082,NaN,NaN,NaN,NaN,Catch-up,40.0,1.0,0.896,NaN,0.838,2025-06-12 20:57:32.577751,,
JBWIKI,All,1436,2005-07-29 01:06:00,2009-07-04 21:59:00,104,104,77,27,10,94,70,24,0.068,0.017,0.023,0.055,0.062,0.068,0.887,0.8,0.729,436.364,Scale-up,18.182,0.461,0.788,0.484,0.472,2025-06-12 20:57:40.838828,,
JBWIKI,Last100,0,2009-07-04 21:33:00,2009-07-04 21:59:00, , ,1,1,1,N/A,2,-1,NaN,NaN,NaN,1.0,0,1.0,NaN,NaN,NaN,NaN,Scale-up,1.0,NaN,NaN,NaN,1.0,2025-06-12 20:57:40.840793,,
JBVFS,All,2484,2006-12-03 01:25:00,2013-09-21 05:17:00,184,184,107,77,8,176,151,25,0.065,0.038,0.008,0.084,0.095,0.095,0.884,0.631,0.922,297.619,Scale-up,11.905,0.775,0.93,0.906,0.751,2025-06-12 20:57:49.099425,,
JBVFS,Last100,85,2013-06-27 13:21:00,2013-09-21 05:17:00, , ,2,1,1,N/A,5,-3,0.053,NaN,NaN,0.081,0,0.021,NaN,NaN,NaN,NaN,Scale-up,12.346,1.0,NaN,NaN,0.664,2025-06-12 20:57:49.102420,,
JBTIS,All,1309,2010-05-20 18:56:00,2013-12-20 04:18:00,177,177,100,77,18,159,136,23,0.134,0.118,0.058,0.473,0.194,0.237,2.438,0.532,0.77,48.626,Catch-up,2.114,0.565,0.745,0.906,0.979,2025-06-12 20:57:57.378355,,
JBTIS,Last100,99,2013-09-11 15:33:00,2013-12-20 04:18:00, , ,35,17,8,N/A,46,-3,0.386,0.18,0.087,0.533,0.4790000000000001,0.441,1.113,0.682,0.846,43.152,Catch-up,1.876,0.963,0.882,0.884,0.976,2025-06-12 20:58:02.384678,,
JBWEB,All,3307,2004-11-28 03:11:00,2013-12-18 17:48:00,234,234,79,155,68,166,113,53,0.022,0.049,0.023,0.035,0.048,0.046,0.729,0.31,0.676,1514.286,Scale-up,28.571,0.971,0.98,0.973,0.988,2025-06-12 20:58:10.813257,,
JBWEB,Last100,69,2013-10-09 21:17:00,2013-12-18 17:48:00, , ,1,6,1,N/A,4,2,NaN,0.098,NaN,0.036,0,0.123,NaN,NaN,NaN,NaN,Scale-up,27.778,NaN,0.741,NaN,0.614,2025-06-12 20:58:10.816266,,
JBSER,All,2903,2005-07-27 02:54:00,2013-07-08 17:07:00,127,127,62,65,14,113,87,26,0.025,0.023,0.009,0.03,0.039,0.04,0.769,0.521,0.812,866.667,Scale-up,33.333,0.602,0.774,0.947,0.424,2025-06-12 20:58:18.955694,,
JBSER,Last100,48,2013-05-20 22:55:00,2013-07-08 17:07:00, , ,1,1,1,N/A,2,1,NaN,NaN,NaN,NaN,0,0.02,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:58:18.957689,,
JBRULES,All,2906,2005-12-05 23:17:00,2013-11-20 21:42:00,2903,2903,1115,1788,466,2437,1984,453,0.452,0.694,0.177,0.739,0.969,0.938,0.763,0.394,0.846,612.991,Scale-up,1.353,0.98,0.994,0.972,0.986,2025-06-12 20:58:28.407131,,
JBRULES,Last100,70,2013-09-11 03:39:00,2013-11-20 21:42:00, , ,1,1,7,N/A,1,-7,NaN,NaN,0.064,NaN,0,-0.064,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0.597,NaN,2025-06-12 20:58:28.417104,,
JBPORTAL,All,3780,2003-03-28 00:09:00,2013-08-02 07:15:00,2124,2124,1115,1009,679,1445,1442,3,0.733,0.534,0.191,0.946,1.076,0.614,0.879,0.579,0.849,3.171,Start-up,1.057,0.945,0.948,0.877,0.984,2025-06-12 20:58:37.724487,,
JBPORTAL,Last100,56,2013-06-06 14:30:00,2013-08-02 07:15:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.009,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:58:37.730470,,
JBSSO,All,1035,2006-05-09 05:39:00,2009-03-10 01:04:00,54,54,36,18,3,51,26,25,0.028,0.015,0.002,0.021,0.041,0.038,0.512,0.651,0.953,1190.476,Scale-up,47.619,0.794,0.894,0.938,0.884,2025-06-12 20:58:45.887326,,
JBSSO,Last100,95,2008-12-04 23:48:00,2009-03-10 01:04:00, , ,5,5,1,N/A,3,5,0.035,0.03,NaN,1.5,0.065,0.058,NaN,NaN,NaN,NaN,Scale-up,0.667,0.822,0.849,NaN,0.75,2025-06-12 20:58:45.890319,,
JBPM,All,3311,2004-11-23 17:07:00,2013-12-18 04:08:00,3616,3616,1925,1691,1067,2549,2084,465,0.669,0.549,0.46,0.695,0.758,0.793,0.917,0.549,0.622,669.065,Scale-up,1.439,0.932,0.982,0.825,0.971,2025-06-12 20:58:55.651539,,
JBPM,Last100,99,2013-09-10 00:00:00,2013-12-18 04:08:00, , ,36,54,17,N/A,61,11,0.305,0.5,0.18,0.66,0.625,0.611,1.056,0.379,0.776,704.545,Catch-up,1.515,0.773,0.99,0.862,0.964,2025-06-12 20:59:00.706211,,
JBPAPP6,All,2874,2005-04-19 07:46:00,2013-03-02 09:54:00,1373,1373,240,1133,464,909,908,1,0.195,2.448,0.787,2.335,1.856,1.835,1.258,0.074,0.702,0.428,Plan-up,0.428,0.557,0.909,0.417,0.927,2025-06-12 20:59:09.582035,,
JBPAPP6,Last100,99,2012-11-22 17:33:00,2013-03-02 09:54:00, , ,15,84,366,N/A,49,-317,0.226,1.384,4.582,0.687,-2.972,-2.539,-0.231,0.14,-1.846,1.456,Start-up,1.456,0.944,0.959,0.063,0.897,2025-06-12 20:59:14.748256,,
JBPAPP,All,2485,2007-03-02 09:38:00,2013-12-21 04:51:00,5181,5181,1695,3486,904,4277,3836,441,0.916,1.848,0.484,2.018,2.28,2.29,0.885,0.331,0.825,218.533,Scale-up,0.496,0.952,0.98,0.957,0.978,2025-06-12 20:59:24.764728,,
JBPAPP,Last100,100,2013-09-11 22:50:00,2013-12-21 04:51:00, , ,26,19,6,N/A,45,-5,0.337,0.148,0.087,0.386,0.398,0.355,0.97,0.695,0.821,1142.487,Scale-up,2.591,0.932,0.944,0.982,0.653,2025-06-12 20:59:29.640576,,
JBOSGI,All,2424,2007-03-28 22:04:00,2013-11-16 08:18:00,618,618,409,209,143,475,404,71,0.212,0.124,0.082,0.239,0.254,0.247,0.941,0.631,0.756,297.071,Scale-up,4.184,0.914,0.99,0.964,0.946,2025-06-12 20:59:38.106584,,
JBOSGI,Last100,77,2013-08-30 19:47:00,2013-11-16 08:18:00, , ,1,9,1,N/A,1,6,NaN,0.108,NaN,NaN,0,0.101,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.859,NaN,NaN,2025-06-12 20:59:38.109575,,
JBNET,All,1286,2005-01-01 00:44:00,2008-07-10 05:44:00,1431,1431,959,472,389,1042,1042,0,1.127,0.702,0.401,1.418,1.428,1.513,0.993,0.616,0.781,0.0,Start-up,0.705,0.874,0.984,0.542,0.895,2025-06-12 20:59:47.376392,,
JBNET,Last100,99,2008-04-02 05:06:00,2008-07-10 05:44:00, , ,57,66,271,N/A,74,-221,0.97,0.995,3.278,0.889,-1.3130000000000002,-1.75,-0.677,0.494,-0.668,0.0,Start-up,1.125,0.707,0.974,0.825,0.98,2025-06-12 20:59:52.558639,,
JBREM,All,3326,2004-11-09 04:30:00,2013-12-18 22:30:00,1078,1078,638,440,160,918,910,8,0.294,0.178,0.06,0.41,0.412,0.37,0.995,0.623,0.873,19.512,Start-up,2.439,0.883,0.917,0.955,0.924,2025-06-12 21:00:01.510026,,
JBREM,Last100,45,2013-11-03 10:37:00,2013-12-18 22:30:00, , ,1,1,2,N/A,3,-2,NaN,NaN,NaN,0.197,0,0.03,NaN,NaN,NaN,NaN,Start-up,5.076,NaN,NaN,NaN,0.987,2025-06-12 21:00:01.517008,,
JBPROFILER,All,3281,2004-12-10 06:35:00,2013-12-04 17:54:00,103,103,65,38,10,93,51,42,0.024,0.015,0.003,0.021,0.036,0.037,0.583,0.615,0.923,2000.0,Scale-up,47.619,0.925,0.829,0.839,0.822,2025-06-12 21:00:09.750727,,
JBPROFILER,Last100,0,2013-12-04 17:54:00,2013-12-04 17:54:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:00:09.779758,,
JBMETA,All,2411,2007-04-27 11:07:00,2013-12-02 17:43:00,339,339,188,151,12,327,297,30,0.128,0.077,0.005,0.186,0.2,0.192,0.93,0.624,0.976,161.29,Scale-up,5.376,0.901,0.875,0.973,0.893,2025-06-12 21:00:17.892140,,
JBMETA,Last100,31,2013-11-01 02:25:00,2013-12-02 17:43:00, , ,1,2,1,N/A,1,0,NaN,0.031,NaN,NaN,0,0.031,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 21:00:17.895130,,
JBID,All,620,2008-05-06 07:52:00,2010-01-17 02:38:00,161,161,138,23,2,159,159,0,0.246,0.058,0.009,0.289,0.295,0.287,0.98,0.809,0.97,0.0,Start-up,3.46,0.923,0.96,1.0,0.896,2025-06-12 21:00:26.138640,,
JBID,Last100,99,2009-10-10 02:32:00,2010-01-17 02:38:00, , ,15,8,1,N/A,39,-17,0.238,0.109,NaN,0.479,0.347,0.317,NaN,NaN,NaN,NaN,Start-up,2.088,0.94,0.718,NaN,0.808,2025-06-12 21:00:26.141632,,
JBLAB,All,2446,2004-11-14 04:32:00,2011-07-27 19:46:00,727,727,634,93,235,492,436,56,0.524,0.074,0.14,0.37,0.458,0.379,0.808,0.876,0.766,151.351,Scale-up,2.703,0.91,0.881,0.572,0.836,2025-06-12 21:00:34.690917,,
JBLAB,Last100,0,2011-07-27 19:46:00,2011-07-27 19:46:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:00:34.693911,,
JBREFLECT,All,2023,2006-12-06 22:09:00,2012-06-21 20:22:00,125,125,88,37,3,122,104,18,0.058,0.037,0.002,0.087,0.093,0.083,0.935,0.611,0.979,206.897,Scale-up,11.494,0.897,0.837,0.917,0.872,2025-06-12 21:00:42.984663,,
JBREFLECT,Last100,8,2012-06-13 15:53:00,2012-06-21 20:22:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:00:42.986657,,
JBNMAN,All,988,2005-05-03 02:40:00,2008-01-17 01:40:00,377,377,187,190,23,354,258,96,0.504,0.463,0.026,0.805,0.941,0.746,0.855,0.521,0.973,119.255,Scale-up,1.242,0.802,0.759,0.697,0.936,2025-06-12 21:00:51.461436,,
JBNMAN,Last100,0,2008-01-17 00:25:00,2008-01-17 01:40:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:00:51.464428,,
JBMICROCONT,All,2987,2004-12-02 06:44:00,2013-02-06 06:15:00,313,313,250,63,20,293,287,6,0.14,0.043,0.009,0.197,0.174,0.167,1.132,0.765,0.951,30.457,Catch-up,5.076,0.935,0.972,0.903,0.908,2025-06-12 21:00:59.860868,,
JBMICROCONT,Last100,0,2013-02-06 06:15:00,2013-02-06 06:15:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:00:59.862863,,
JBFORUMS,All,3283,2004-12-10 01:02:00,2013-12-06 13:35:00,218,218,113,105,22,196,149,47,0.049,0.045,0.01,0.158,0.084,0.085,1.881,0.521,0.894,297.468,Catch-up,6.329,0.627,0.635,0.368,0.888,2025-06-12 21:01:08.264707,,
JBFORUMS,Last100,84,2013-09-12 14:44:00,2013-12-06 13:35:00, , ,1,2,1,N/A,1,1,NaN,0.012,NaN,NaN,0,0.012,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 21:01:08.266704,,
JBMESSAGING,All,3301,2004-12-04 08:04:00,2013-12-18 16:13:00,1623,1623,821,802,396,1227,1134,93,0.419,0.344,0.245,0.536,0.518,0.51,1.035,0.549,0.679,173.507,Catch-up,1.866,0.916,0.925,0.879,0.923,2025-06-12 21:01:17.404649,,
JBMESSAGING,Last100,97,2013-09-12 16:11:00,2013-12-18 16:13:00, , ,1,2,1,N/A,2,2,NaN,0.013,NaN,0.143,0,0.019,NaN,NaN,NaN,NaN,Catch-up,6.993,NaN,1.0,NaN,1.0,2025-06-12 21:01:17.409635,,
JBMDR,All,2372,2006-03-02 19:52:00,2012-08-29 20:21:00,67,67,55,12,0,67,60,7,0.05,0.006,0,0.054,0.056,0.045,0.964,0.893,1.0,129.63,Scale-up,18.519,0.806,0.95,0,0.817,2025-06-12 21:01:24.883995,,
JBMDR,Last100,0,2012-08-29 20:21:00,2012-08-29 20:21:00, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-12 21:01:24.884993,,
JBMAIL,All,711,2005-01-02 04:05:00,2006-12-14 08:26:00,146,146,95,51,72,74,74,0,0.159,0.073,0.077,0.139,0.155,0.131,0.897,0.685,0.668,0.0,Start-up,7.194,0.927,0.925,0.402,0.954,2025-06-12 21:01:33.006846,,
JBMAIL,Last100,76,2006-09-28 21:06:00,2006-12-14 08:26:00, , ,1,3,60,N/A,1,-57,NaN,0.095,NaN,NaN,0,-0.442,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,0.949,NaN,NaN,2025-06-12 21:01:33.008843,,
JBEWS,All,1540,2008-11-07 07:19:00,2013-01-25 16:08:00,312,312,78,234,95,217,217,1,0.059,0.166,0.052,0.16,0.173,0.163,0.925,0.262,0.769,6.25,Start-up,6.25,0.921,0.947,0.755,0.923,2025-06-12 21:01:41.435113,,
JBEWS,Last100,99,2012-10-18 03:37:00,2013-01-25 16:08:00, , ,2,4,52,N/A,6,-51,0.143,0.068,0.262,0.045,-0.05100000000000002,-0.237,-0.882,0.678,-0.242,22.222,Start-up,22.222,1.0,0.831,0.163,0.606,2025-06-12 21:01:46.355814,,
JBKERNEL,All,3060,2005-07-28 00:00:00,2013-12-13 21:25:00,116,116,86,30,1,115,85,30,0.061,0.04,0,0.086,0.101,0.089,0.851,0.604,1.0,348.837,Scale-up,11.628,0.616,0.715,0,0.521,2025-06-12 21:01:53.860311,,
JBKERNEL,Last100,0,2013-12-13 18:04:00,2013-12-13 21:25:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:01:53.862304,,
JBNATIVE,All,2607,2006-07-14 14:45:00,2013-09-03 07:26:00,34,34,12,22,4,30,21,9,0.005,0.009,0.002,0.012,0.012,0.011,1.0,0.357,0.857,750.0,Catch-up,83.333,0.783,0.762,0.668,0.766,2025-06-12 21:02:02.012548,,
JBNATIVE,Last100,0,2013-09-03 07:26:00,2013-09-03 07:26:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:02:02.013544,,
JBNAME,All,1925,2007-08-20 11:10:00,2012-11-27 07:44:00,56,56,37,19,2,54,40,14,0.051,0.011,0.001,0.03,0.061,0.033,0.492,0.823,0.984,466.667,Scale-up,33.333,0.953,0.935,1.0,0.748,2025-06-12 21:02:10.105164,,
JBNAME,Last100,0,2012-11-27 07:44:00,2012-11-27 07:44:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:02:10.107159,,
JBNADM,All,1939,2006-02-09 04:29:00,2011-06-03 02:54:00,110,110,64,46,14,96,75,21,0.064,0.084,0.008,0.166,0.14,0.096,1.186,0.432,0.946,126.506,Catch-up,6.024,0.642,0.51,0.496,0.84,2025-06-12 21:02:18.333551,,
JBNADM,Last100,62,2011-04-01 23:42:00,2011-06-03 02:54:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.016,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:02:18.335546,,
JBMAR,All,1905,2008-10-02 23:00:00,2013-12-21 00:01:00,155,155,53,102,14,141,132,9,0.035,0.049,0.007,0.071,0.077,0.069,0.922,0.417,0.917,126.761,Scale-up,14.085,0.749,0.912,0.906,0.867,2025-06-12 21:02:26.504118,,
JBMAR,Last100,84,2013-09-27 13:00:00,2013-12-21 00:01:00, , ,1,3,1,N/A,3,-1,NaN,0.038,NaN,0.023,0,0.028,NaN,NaN,NaN,NaN,Scale-up,43.478,NaN,0.942,NaN,0.992,2025-06-12 21:02:26.507110,,
JBMAN,All,1607,2007-11-08 21:06:00,2012-04-03 19:06:00,95,95,71,24,4,91,86,5,0.116,0.019,0.002,0.157,0.133,0.093,1.18,0.859,0.985,31.847,Catch-up,6.369,0.904,0.465,0.756,0.907,2025-06-12 21:02:34.620461,,
JBMAN,Last100,0,2012-04-03 15:03:00,2012-04-03 19:06:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:02:34.622457,,
DROOLS,All,2741,2006-07-03 20:53:00,2014-01-04 18:30:00,389,389,81,308,28,361,257,104,0.033,0.373,0.068,0.679,0.338,0.288,2.009,0.081,0.833,153.166,Catch-up,1.473,0.322,0.564,0.93,0.93,2025-06-12 21:02:43.021120,,
DROOLS,Last100,99,2013-09-27 05:44:00,2014-01-04 18:30:00, , ,24,93,13,N/A,125,-22,0.264,0.945,0.204,1.655,1.0050000000000001,1.055,1.647,0.218,0.831,62.84,Catch-up,0.604,0.968,0.989,0.806,0.925,2025-06-12 21:02:48.081069,,
JBLOGGING,All,2081,2008-04-08 18:23:00,2013-12-20 05:35:00,60,60,29,31,16,44,38,6,0.013,0.019,0.012,0.018,0.02,0.021,0.9,0.406,0.625,333.333,Scale-up,55.556,0.987,0.925,0.758,0.969,2025-06-12 21:02:56.227225,,
JBLOGGING,Last100,70,2013-10-10 22:51:00,2013-12-20 05:35:00, , ,1,1,1,N/A,3,-2,NaN,NaN,NaN,0.75,0,0.015,NaN,NaN,NaN,NaN,Scale-up,1.333,NaN,NaN,NaN,0.75,2025-06-12 21:02:56.229221,,
JBJMX,All,4164,2002-02-12 20:15:00,2013-07-09 19:42:00,90,90,7,83,38,52,48,4,0.003,0.027,0.012,0.071,0.018,0.012,3.944,0.1,0.6,56.338,Catch-up,14.085,0.901,0.65,0.615,0.065,2025-06-12 21:03:04.259274,,
JBJMX,Last100,0,2013-07-08 20:56:00,2013-07-09 19:42:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:03:04.261268,,
JBJPA,All,1777,2008-11-06 18:19:00,2013-09-19 02:00:00,35,35,17,18,6,29,21,8,0.012,0.008,0.003,0.026,0.017,0.014,1.529,0.6,0.85,307.692,Catch-up,38.462,0.699,0.78,0.846,0.954,2025-06-12 21:03:12.399897,,
